name,scn_name,bus0,bus1,carrier,p_nom,p_nom_extendable,p_nom_max,capital_cost,length,type,efficiency,p_nom_min,p_min_pu,marginal_cost,p_nom_opt,country,build_year,lifetime,min_up_time,min_down_time,up_time_before,down_time_before,p_nom_mod,stand_by_cost,start_up_cost,shut_down_cost,ramp_limit_start_up,ramp_limit_shut_down
0,eGon2035,0,42658,dsm,289.49653975742905,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,289.49653975742905,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
1,eGon2035,0,49625,central_heat_pump,0.18830810408584142,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.18830810408584142,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
2,eGon2035,0,49625,central_resistive_heater,0.24943302757396105,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.24943302757396105,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
3,eGon2035,0,50209,central_heat_pump,6.724352674672075,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,6.724352674672075,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
4,eGon2035,0,50209,central_resistive_heater,12.548622277559296,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,12.548622277559296,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
5,eGon2035,0,52044,rural_heat_pump,1935.1832886860684,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1935.1832886860684,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
6,eGon2035,0,69975,BEV_charger,3652.6384558677673,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,3652.6384558677673,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
7,eGon2035,0,77083,power_to_H2,0.0,True,inf,461.2241533423848,0.0,,0.7,0.0,0.0,0.0,0.08836346845339468,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
8,eGon2035,0,77089,central_heat_pump,18.844895003861375,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,18.844895003861375,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
9,eGon2035,0,77089,central_resistive_heater,7.67354602081293,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,7.67354602081293,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
10,eGon2035,1,17,DC,0.0,True,0.0,1174.3875148306297,485.2908958318637,,1.0,0.0,-1.0,0.010988884892469955,0.0,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
11,eGon2035,1,4,DC,1000.0,True,4000.0,1126.42478909851,515.4257544954448,,1.0,1000.0,-1.0,0.01051664063156824,3999.999612346658,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
12,eGon2035,1,5,DC,700.0,True,2800.0,2202.894345654306,974.5374824832013,,1.0,700.0,-1.0,0.00917766700484962,2799.987056642229,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
13,eGon2035,10,19,DC,600.0,True,2400.0,1609.319717158658,212.39256209115558,,1.0,600.0,-1.0,0.0,600.0011328776174,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
14,eGon2035,10,42514,dsm,51.27124361913181,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,51.27124361913181,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
15,eGon2035,10,48693,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.6999999999999998,0.0,0.0,0.0,0.08647365065193316,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
16,eGon2035,10,51953,central_heat_pump,5.247063645359445,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,5.247063645359445,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
17,eGon2035,10,51953,central_resistive_heater,6.693049251070631,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,6.693049251070631,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
18,eGon2035,10,52053,rural_heat_pump,361.68681909015083,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,361.68681909015083,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
19,eGon2035,10,70154,BEV_charger,754.86060744524,False,inf,0.0,0.0,,0.9000000000000001,0.0,0.0,0.0,754.86060744524,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
20,eGon2035,10,77083,power_to_H2,0.0,True,22.0,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.24543820018811438,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
21,eGon2035,10,77107,central_heat_pump,16.252561291464502,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,16.252561291464502,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
22,eGon2035,10,77107,central_resistive_heater,11.279746050473348,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,11.279746050473348,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
23,eGon2035,11,42704,dsm,66.34781178855532,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,66.34781178855532,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
24,eGon2035,11,48706,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,2714.578848615698,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
25,eGon2035,11,52084,rural_heat_pump,568.7756884979198,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,568.7756884979198,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
26,eGon2035,11,70310,BEV_charger,988.4563981294632,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,988.4563981294632,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
27,eGon2035,11,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,168.6478356689407,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
28,eGon2035,11,77106,central_heat_pump,2.6511536468868977,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.6511536468868977,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
29,eGon2035,11,77106,central_resistive_heater,0.522020698263732,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.522020698263732,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
30,eGon2035,12,43556,dsm,95.12555060585453,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,95.12555060585453,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
31,eGon2035,12,49625,central_heat_pump,5.233411327645027,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,5.233411327645027,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
32,eGon2035,12,49625,central_resistive_heater,6.9321797823384905,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,6.9321797823384905,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
33,eGon2035,12,52095,rural_heat_pump,545.5690958300436,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,545.5690958300436,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
34,eGon2035,12,69958,BEV_charger,1100.3875900506973,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,1100.3875900506973,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
35,eGon2035,12,77083,power_to_H2,0.0,True,7.0,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.061472488966742435,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
36,eGon2035,12,77086,central_heat_pump,7.107626621478402,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,7.107626621478402,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
37,eGon2035,12,77086,central_resistive_heater,4.073038725031355,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,4.073038725031355,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
38,eGon2035,13,41276,dsm,1076.5296334239476,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1076.5296334239476,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
39,eGon2035,13,52069,rural_heat_pump,5142.469196265897,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,5142.469196265897,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
40,eGon2035,13,69931,BEV_charger,9503.019723951817,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,9503.019723951817,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
41,eGon2035,13,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.0765820462584044,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
42,eGon2035,13,77090,central_heat_pump,126.07034570881277,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,126.07034570881277,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
43,eGon2035,13,77090,central_resistive_heater,116.67926835276522,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,116.67926835276522,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
44,eGon2035,14,4,DC,0.0,True,0.0,872.9158267121838,542.4840827461112,,1.0,0.0,-1.0,0.010608893260563735,0.0,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
45,eGon2035,15,41544,dsm,252.7085222189702,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,252.7085222189702,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
46,eGon2035,15,48717,power_to_H2,0.0,True,inf,461.2241533423849,0.0,,0.7,0.0,0.0,0.0,0.13727403121767207,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
47,eGon2035,15,50808,central_heat_pump,0.848655289165275,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.848655289165275,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
48,eGon2035,15,50808,central_resistive_heater,1.1016747782832632,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.1016747782832632,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
49,eGon2035,15,52059,rural_heat_pump,2257.4253685036465,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2257.4253685036465,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
50,eGon2035,15,69914,BEV_charger,3837.2727748155594,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,3837.2727748155594,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
51,eGon2035,15,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.14884752682726737,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
52,eGon2035,15,77096,central_heat_pump,109.13025574287919,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,109.13025574287919,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
53,eGon2035,15,77096,central_resistive_heater,104.25151246732958,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,104.25151246732958,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
54,eGon2035,16,4,DC,500.0,True,inf,548.4588472669811,310.4723882783535,,1.0,500.0,-1.0,0.010246461947654868,1942.6876871970803,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
55,eGon2035,17,19,DC,600.0,True,2400.0,406.3432734770231,168.37927618101847,,1.0,600.0,-1.0,0.00910228999189938,2399.9978173112863,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
56,eGon2035,17,2,DC,850.0,True,3400.0,951.79447464285,705.9106058086279,,1.0,850.0,-1.0,0.010534828551279539,1253.223901354679,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
57,eGon2035,17,4,DC,0.0,True,0.0,2480.175497842263,810.1641263072428,,1.0,0.0,-1.0,0.010383478690140533,0.0,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
58,eGon2035,17,5,DC,940.0,True,3760.0,1104.2204996209666,558.5259724769619,,1.0,940.0,-1.0,0.009122941939948524,940.0033825981681,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
59,eGon2035,18,43546,dsm,440.08951534933175,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,440.08951534933175,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
60,eGon2035,18,48653,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.10027354201317654,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
61,eGon2035,18,52058,rural_heat_pump,2166.938508985592,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2166.938508985592,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
62,eGon2035,18,69915,BEV_charger,4204.949666470289,False,inf,0.0,0.0,,0.9000000000000001,0.0,0.0,0.0,4204.949666470289,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
63,eGon2035,18,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.21439395424118798,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
64,eGon2035,18,77102,central_heat_pump,226.8456679320398,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,226.8456679320398,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
65,eGon2035,18,77102,central_resistive_heater,274.1044669508484,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,274.1044669508484,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
66,eGon2035,2,6,DC,600.0,True,2400.0,1523.503082414779,1099.7655712561213,,1.0,600.0,-1.0,0.01026030450633768,600.0010914534876,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
67,eGon2035,2,7,DC,600.0,True,2400.0,5603.996122812265,905.0468508957115,,1.0,600.0,-1.0,0.0,600.0000302647273,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
68,eGon2035,20,43544,dsm,853.3159961509704,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,853.3159961509704,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
69,eGon2035,20,48697,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.6999999999999998,0.0,0.0,0.0,193.07836587344056,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
70,eGon2035,20,51439,central_resistive_heater,1.172917251225061,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.172917251225061,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
71,eGon2035,20,52041,rural_heat_pump,5980.587531871823,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,5980.587531871823,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
72,eGon2035,20,69925,BEV_charger,10994.050459682941,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,10994.050459682941,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
73,eGon2035,20,77083,power_to_H2,0.0,True,inf,461.2241533423848,0.0,,0.7,0.0,0.0,0.0,0.07555411564422428,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
74,eGon2035,20,77098,central_heat_pump,228.27308594446063,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,228.27308594446063,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
75,eGon2035,20,77098,central_resistive_heater,258.93292557259036,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,258.93292557259036,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
76,eGon2035,21,42816,dsm,144.73136874753885,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,144.73136874753885,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
77,eGon2035,21,48810,power_to_H2,0.0,True,inf,461.2241533423849,0.0,,0.7,0.0,0.0,0.0,2.789577063864258,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
78,eGon2035,21,52086,rural_heat_pump,1267.1972982659101,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1267.1972982659101,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
79,eGon2035,21,70054,BEV_charger,2221.828709602356,False,inf,0.0,0.0,,0.9000000000000001,0.0,0.0,0.0,2221.828709602356,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
80,eGon2035,21,77083,power_to_H2,0.0,True,28.0,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.07949270394145766,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
81,eGon2035,21,77101,central_heat_pump,18.976913981401516,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,18.976913981401516,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
82,eGon2035,21,77101,central_resistive_heater,19.48894642321179,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,19.48894642321179,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
83,eGon2035,22,41288,dsm,291.4228785022006,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,291.4228785022006,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
84,eGon2035,22,52067,rural_heat_pump,2080.102367508362,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2080.102367508362,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
85,eGon2035,22,70058,BEV_charger,4007.102572798729,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,4007.102572798729,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
86,eGon2035,22,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.08509989107347168,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
87,eGon2035,22,77087,central_heat_pump,61.935789406409775,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,61.935789406409775,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
88,eGon2035,22,77087,central_resistive_heater,55.693079729877056,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,55.693079729877056,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
89,eGon2035,23,41278,dsm,131.31661764154006,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,131.31661764154006,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
90,eGon2035,23,48700,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,2203.722713579967,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
91,eGon2035,23,52047,rural_heat_pump,925.3254122328945,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,925.3254122328945,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
92,eGon2035,23,69929,BEV_charger,1467.7617861032486,False,inf,0.0,0.0,,0.8999999999999999,0.0,0.0,0.0,1467.7617861032486,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
93,eGon2035,23,77083,power_to_H2,0.0,True,6.0,461.22415334238485,0.0,,0.6999999999999998,0.0,0.0,0.0,0.06542219297693336,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
94,eGon2035,23,77097,central_heat_pump,4.852415439094925,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,4.852415439094925,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
95,eGon2035,23,77097,central_resistive_heater,6.085387946084712,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,6.085387946084712,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
96,eGon2035,24,42708,dsm,219.85639214812784,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,219.85639214812784,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
97,eGon2035,24,48718,power_to_H2,0.0,True,inf,461.2241533423848,0.0,,0.7,0.0,0.0,0.0,0.3670845187077721,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
98,eGon2035,24,50209,central_heat_pump,0.08427589382795124,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.08427589382795124,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
99,eGon2035,24,50209,central_resistive_heater,0.15727110250091458,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.15727110250091458,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
100,eGon2035,24,50808,central_heat_pump,1.8975518238118319,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.8975518238118319,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
101,eGon2035,24,50808,central_resistive_heater,2.463291057591914,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.463291057591914,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
102,eGon2035,24,52074,rural_heat_pump,2012.1362968345604,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2012.1362968345604,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
103,eGon2035,24,70292,BEV_charger,3381.4622190594673,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,3381.4622190594673,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
104,eGon2035,24,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.10640676130492809,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
105,eGon2035,24,77093,central_heat_pump,40.91585369788568,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,40.91585369788568,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
106,eGon2035,24,77093,central_resistive_heater,25.28122842746482,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,25.28122842746482,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
107,eGon2035,25,41526,dsm,211.35652867266435,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,211.35652867266435,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
108,eGon2035,25,48785,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.06790189532781318,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
109,eGon2035,25,52046,rural_heat_pump,1767.2332646459024,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1767.2332646459024,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
110,eGon2035,25,70134,BEV_charger,3134.3623009622097,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,3134.3623009622097,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
111,eGon2035,25,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,10472.056794560634,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
112,eGon2035,25,77103,central_heat_pump,20.816258205505914,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,20.816258205505914,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
113,eGon2035,25,77103,central_resistive_heater,29.214161528324055,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,29.214161528324055,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
114,eGon2035,25,77109,central_heat_pump,0.5062741485322212,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.5062741485322212,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
115,eGon2035,25,77109,central_resistive_heater,0.6820268324216037,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.6820268324216037,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
116,eGon2035,26,42660,dsm,98.14689186717669,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,98.14689186717669,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
117,eGon2035,26,52040,rural_heat_pump,977.6917849023557,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,977.6917849023557,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
118,eGon2035,26,70512,BEV_charger,1817.235921740532,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,1817.235921740532,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
119,eGon2035,26,77083,power_to_H2,0.0,True,inf,461.22415334238485,0.0,,0.7,0.0,0.0,0.0,0.07431353005731525,,0.0,31.0,0.0,0.0,1.0,0.0,,,,,,
120,eGon2035,26,77094,central_heat_pump,21.025189399169577,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,21.025189399169577,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
121,eGon2035,26,77094,central_resistive_heater,14.981228856642936,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,14.981228856642936,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
122,eGon2035,27,41538,dsm,29.963045469503996,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,29.963045469503996,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,
