,0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,62,7,8,9
0,-646.2727875862563,-254.0977212784721,609.8596998940477,11278.478477495086,-10762.561851760905,1150.187816829856,-2171.971042981591,-1519.4836570077941,-21.63119569369655,-3138.9187552165336,5244.144133136,-515.3877316378687,3290.557506283388,-628.1007120941113,-691.9487413180855,1038.8569931393863,4176.241803534129,-1495.5666479737,3623.586845490911,4107.539196714528,-2828.25800343479,-322.79980857513675,-52.22968870431757,9.044670746669995e-06,-955.3151273639535,986.8068848871216,-858.827592287019,8274.795744988282,-6925.961481272752,720.7577134623589,-1916.1693428852564,-652.5728937399489,-1872.5691162948835,105.27083655157213,-18.84505870054828,606.7289595164993,1934.9693343206154,-2213.6229228556253,13433.337406648914,-450.0993412125222,-12867.873087649781,2222.0876969939163,886.3023710336577,-899.263756308396,353.4835098120138,-5.162269533505101,1827.2193554039036,4291.077733780606,4261.436350013057,-4161.2844097921525,13135.833303666506,-1242.6347526854418,-18.845063615639937,9.580752763796152,-14.743027465528808,5236.831219559887,-1794.1766305751664,1.5952401359695823,9.320050819277087,-4880.194499581878,-21.38351893562809,-18.831666677580642,-10.91528185972554
1,310.0002001545217,-975.9307717635842,1632.4050830142075,11278.516965975045,-10762.557582575877,633.1429730977778,-2170.6621832069022,-2048.152153253635,660.654535276082,-3743.0682617788216,5335.846122747084,-459.69479525772243,2890.095907058711,-2700.4828003996427,-2268.195776107522,1892.2370166770374,4492.232925541796,-1327.5118526197446,4290.884134154752,5077.699971089106,-3391.1221501710124,357.05796793191325,-87.38002887637984,9.052047259982151e-06,-1281.5039663307898,425.3099106709335,-4410.6775371406775,8460.299640627394,-8286.170707040976,1305.7121963115412,-865.4843374098568,-750.217801831062,-2244.6022448383433,72.90059463559463,-18.30953669074974,-504.3054451927421,3205.7717000507014,-2511.788923072083,16469.386727342986,-454.68232392100015,-12999.020324924082,2103.56282755725,2680.2434854704416,-2271.72629309294,558.0967742351536,-4.947437988024937,2060.311705400834,4839.287792528711,4707.500960097011,-4276.947611442573,13135.839777158619,-2439.5368943963595,-18.309541610475627,9.721253678418067,-14.66869682524567,9351.951751369666,-2463.078779095389,2.333490159582063,8.004655699970936,-4880.193070292656,-20.35183345778613,-18.296525230520917,-10.338136851704109
2,1786.3071979019687,-1272.1107141563393,2404.4864767424574,11278.494325643058,-10762.557128494685,1460.3464853948058,-4207.33371409263,-3204.8332800459284,1072.0007422156925,-2776.52426060372,5422.402786495653,629.7301484099894,2431.247660533786,-5089.998781580663,-3394.496886431392,2208.0705686238634,3634.3090259009614,-2037.9142629334988,3708.2994171548744,5152.530106994297,-3744.45198711858,685.9665078469518,-108.07754812034077,9.050638585888402e-06,-1286.5958157079108,1008.7872153056827,-4842.374615113016,7421.900851959756,-7962.646080811399,1907.642111300286,215.6899103293273,-2318.7685308883074,-2514.7585826415607,187.97191960619904,-37.01090856985536,781.9215948860731,673.8208646804108,-2407.0184643846987,15040.152600269912,-406.37240212783445,-11618.648592144638,3353.024372189201,4520.072224123427,-1173.8717105713204,981.1747673696964,-10.603406320866538,1846.4638478540744,4336.131482385087,6073.191476724729,-4276.947265718772,13135.840486306995,-3138.4157920298926,-37.010913433771925,15.999706383897172,-26.603117893642157,12123.793224423162,-2599.02869699177,11.265980598358727,11.157510939065212,-4880.194231875892,-44.88973280645622,-36.984607188603434,-22.42348255548961
3,1864.4031569757974,-435.2211762488421,1612.7534441537655,11278.484058447462,-10762.55839192117,874.8043500099006,-4224.288545385535,-2938.838236714892,-25.358212908224324,-3460.689142722503,5422.757735083949,-86.01005785505163,3870.4513975016234,-4685.987907001869,-1997.5678673775399,1190.8159806733102,6030.2604189935355,-1488.5846636420779,4871.6144845599265,5097.673776309555,-2677.0552445977655,-172.72914500914814,-76.98664823775033,9.114220165968138e-06,-647.8824082256758,436.5716715573759,-3951.9740883829995,8972.303200452443,-8208.65858025643,1061.157828507641,-1304.749413087173,-1932.1957836141269,-1900.0388685655753,205.7440654725635,-47.19170426668448,2362.3006240923014,372.3862496185407,-2669.408604883757,16212.988766225744,-442.73994963082197,-12657.787813760493,2412.4560262528903,1319.2635581891811,134.68448754584966,198.0923327656711,-13.589229291264404,2225.1935291407212,5227.233368980251,5067.662381389071,-4276.947097531678,13135.860916361713,-2232.9507034672456,-47.191709107682414,19.982319764444004,-33.57155407437217,9137.087708348212,-2018.919472714304,17.4236898136667,11.199860903725183,-4880.194883632313,-57.66774273505248,-47.158168016705936,-28.623541856738015
4,346.90819036766163,-846.6348190520113,2642.2389705358114,11278.4972120076,-10762.489129273092,1090.2357385332534,-4425.004749274339,-2548.3784379078206,1233.4139632213612,-3208.9764144834635,5410.685508254465,642.6099052421417,2748.722252977638,-3116.7589689080205,-2057.0222128484297,3130.257776143413,5807.91462727761,-2002.2649855139366,4848.632184841748,4670.0450444532735,-2431.6687060239383,48.47711878671296,-64.39147508771882,9.124384043571842e-06,-1171.8461324791347,695.150163730551,-2600.8095944463216,6552.098432956953,-7281.152327619345,2033.3112725493118,441.4205582590284,-4453.239380341822,-1106.5936198153702,247.8581090544356,-20.54007159381506,2335.6075761102843,-137.26654275233446,-2516.041731806419,17134.874135931816,-404.77300763901565,-11572.88319177295,3394.5173793672884,2600.7085543661096,-839.8190532553457,-66.27516222319572,-5.897117694673264,2355.4389928035057,5533.759416501026,3913.931693518863,-4238.3972546911755,13135.960977062368,-1815.8286542515707,-20.540076479067114,8.803632765477213,-14.700755449488696,6467.272005178614,-2861.2531276971486,5.577644025789449,6.948708398345126,-4880.184957643085,-24.990456726643334,-20.525475028831544,-12.526343490463061
5,-938.1667835904649,276.27768080928763,1304.4811366373108,11278.514760806833,-10762.557126555066,1050.9698258581573,-3568.4083830616432,-2010.4528846436742,115.38321395599117,-3254.863125866304,5410.6881194090865,99.49528240259139,4110.856933933221,-561.0369932524493,-575.6565951174466,2028.62945808254,5763.670336821757,-2946.118461431353,4543.1585966228695,3972.0364854486347,-2212.206460319076,-1151.760039309224,-72.79829518496935,9.125729443044758e-06,-1755.3469822298878,751.5410984993687,-3308.819171503825,6942.336014876135,-6418.763422929159,980.1461226254049,-1450.2592088162544,-3554.9622770780697,-770.1029899773202,202.59879718158743,-33.7857757868465,2277.4493855185906,3407.920444523473,-2421.609715822485,15773.412689976809,-432.347684335312,-12360.781475514212,2681.3407459193327,228.13490615138502,-1341.4101785176977,-325.66735841847355,-9.468667075283404,2308.8759101563383,5424.202508433888,2950.1393331008926,-4238.400088781405,13135.960390885257,-2197.339046097528,-33.7857806999203,15.882254414846162,-25.350926520418607,6508.66428549988,-2216.1628192770995,8.590494443993403,11.308388995393388,-4880.192022419274,-39.66641582096909,-33.76176631024019,-19.898874473284618
6,-905.1147660364629,324.28034701532573,1.777431713087605,11278.356463961596,-9353.718849568972,1639.2141399482396,-2890.3707597118955,-672.7517247425467,-905.2539015373408,-2567.4739198766893,5019.715046863331,224.98786982559957,3088.2371697706308,189.61367568312832,-256.5490172787999,396.4276444609035,5148.254616845219,-2336.57330661732,3804.46359115379,2755.9898367220776,-2080.640676756926,-893.0072842215849,-66.91664083544921,9.127551247969737e-06,-1396.9012708647376,1004.8108531129998,-2448.744866141701,5747.961086817148,-3479.5025051726525,-42.88178986325252,-1919.5711693882947,-2031.319034554576,142.10727034034065,222.4039161250316,-13.038364496199135,1325.6219573415217,238.20374145209001,-2202.2381712640904,12868.38902575032,-394.4884139151907,-11275.117983278978,1858.0956526552418,241.11995694905517,-1079.9571876123603,-644.9167251790872,-3.067658940829201,2019.5305263361379,4747.897768592796,1408.615290228713,-1942.2937638864553,11428.113125388978,-2007.1193512354573,-13.038369397837439,9.68168301520623,-12.749346988987101,6386.84213834275,-1328.8156988385392,0.8008811896579607,5.154390609363228,-2800.5623632093666,-11.65826532774324,-13.02909893555804,-5.9552628063491015
7,774.8953954599972,-887.9287216797425,287.96393722321136,8077.200251016989,-4473.299941415453,1133.0074436549723,-1041.151498573027,-1043.8357160669243,-474.8919448469288,-1886.58551752059,3331.9951920093486,-847.8766481424515,457.94817222235577,-1701.6566793784355,-223.7665460070374,20.114043537268714,-321.1937937756332,1703.7186747249748,681.181920608392,2236.6128788201418,-1670.326106363956,928.6329033191392,-4.414256379739512,9.123862809927079e-06,1496.817100668253,1126.0508307461685,2623.381724558079,1397.0384784179323,-854.6477799750135,-174.60167928222916,-31.400497932551467,231.28124097649143,-830.5953895906692,31.218103547794644,-6.401579889773694,336.23155236055845,678.6013003318877,-536.8782711479366,6508.6387231912795,-312.5873362084808,-8930.87616231252,-207.4812730891775,640.6205601149476,2412.9825497647607,1022.3587499234991,-1.726599285511617,727.9011600535301,1713.5332959649306,1773.858399715268,448.2977076451293,7463.808433014556,280.00476319393937,-6.401584709564236,3.4180993707851646,-5.144703663811307,3384.9825747665027,-566.7732459620506,0.5564244729465262,3.0640071106204623,428.9509933812509,-7.095853326163083,-6.397030685824113,-3.620422646350663
8,-503.274142453854,-121.90751896253407,748.478217696235,11278.559065773603,-5915.145364463941,1664.569159602557,-2637.5165183354343,-1049.244005599895,-1060.6123321209752,-2537.928710386194,3308.7016466401788,476.42075627814444,2773.0632760717567,-476.84275345342957,-8.429737254082033,1148.7223562939807,3493.333998934302,-1026.2854995818766,4070.2804445408774,3281.4480117048506,-1490.085275847926,-343.4078385270127,-18.587816936220406,9.352869658542355e-06,-180.01904279848904,900.3158323309008,959.9355529202584,3697.181096357299,-3667.69575464779,-314.22439187172546,-1011.7288186105391,7015.946975419286,-325.9300199633268,176.3897965497429,-23.86824203802133,181.99087153840597,623.789839614538,-1523.6409585302913,13459.177695064194,-243.18636247242557,-6955.892231841302,-2333.0197639964695,249.55708521016265,999.1690976259528,-472.68095723790725,-7.005399041380515,1020.2935160216525,2392.259672048944,1930.0148739163758,-4276.960934563353,3749.02130809337,-312.15866650996327,-23.86824685892563,9.304738186374232,-16.31014213730785,2162.073020019338,-1383.5878843442038,7.347316261457166,7.644710179229982,-679.9072083014196,-29.9903767793386,-23.851280345806824,-14.992017523152482
9,-520.5020682420119,-782.7590866827876,1528.9980826581404,10902.607068746986,-5852.220746315882,2027.1029828692122,-2450.028043757167,-1969.9453811225226,646.1680688182417,-1964.9017644584912,3168.580156666984,947.7631401959172,1931.9752475474254,-972.498631753201,-658.3304595319747,2125.5405907730437,1919.4291738590164,-338.8023130501053,3336.4288071352876,3648.9409405395277,-2196.919059179618,291.38057884278896,-26.737871683414394,9.182208695666669e-06,-80.73539351175648,1248.4930806461778,1327.4328514016788,1561.2895392748294,-3905.186083273117,991.840732729707,155.44134497964194,5255.759516153614,-939.1227963558886,103.13449258650415,-20.386092719661928,-71.7837944952856,1090.5573701151266,-1353.3960513152758,12104.168031598274,-207.92535770125363,-5948.272289701486,-1585.371062080968,1273.2203831201534,257.4330954719945,238.59879352332584,-5.889775059573291,598.2430614328297,1399.3426391868627,2515.6117698866624,-4219.13092874024,3593.320730927646,-434.63986262280594,-20.386097563726256,8.514308135704338,-14.404088247984756,3442.458945436085,-1961.6904614807706,5.294080324188608,7.2715210512936395,-2471.55049673193,-25.032541021652747,-20.37160557798257,-12.56559224840827
10,-111.18925253666667,-1535.4267780726211,2098.7344996720553,10150.70318272164,-2535.1190078343,2953.034663195488,-2057.271194819881,-4076.851861351228,2078.1103808378894,-584.1509921246185,2500.847392391569,2179.1653541140777,1088.5108624594318,-1601.953174530066,-1200.662951449976,2654.8116986344185,-2265.7255654775377,1195.2437601811794,1513.5128840014256,4193.132416056055,-3106.6019166749425,1251.4159155766015,-20.668797274988783,9.179818603331593e-06,573.8141999612927,1823.4483703660985,3376.871846406198,-30.276914975501647,-4847.577292780852,2062.148237429604,983.5129336050794,3706.4209295094265,-2821.750041713167,-61.19349037814057,-22.910574808453813,449.55063261092823,1449.852092335272,-537.4237720465092,9117.440631711592,-91.40221893658298,-2618.6303879014185,-1807.483113945102,2214.5306692810695,74.04569136471324,1764.7960522859444,-5.897138496833969,-503.58148893911783,-1192.8817675980097,4768.938793209573,-4103.467946910089,527.2947976892933,42.87209099122948,-22.910579651568128,13.942446780553333,-19.839590340788064,3847.730406758286,-1962.7890942308054,4.0988074031403565,7.823192978685858,-4134.964398505216,-23.639211036945195,-22.89429367178758,-11.921991244921287
11,204.94876304521537,-1295.0679890491788,1380.4872158332023,8271.996846702572,-5356.590896478347,3010.951782476846,-321.08935908178915,-2804.7870079712807,763.0452298273599,230.24818463202345,1179.729976788186,2009.8259533960513,710.8774032878,-2011.3791045640537,-1892.4968204774518,1625.1392695665093,-644.5678090218519,468.96546679748764,1219.6543696301012,3309.2943073918873,-3394.079718351629,975.0468167222916,-59.60535681865941,9.314422474441972e-06,-426.61347504978033,1957.1903325469423,612.4346806540883,1067.6702113966796,-3773.7033428277373,745.5775938702899,554.2581899588521,7339.938201015674,-2343.645932427311,-141.83762657335762,-29.028811184163704,-1113.5721702654662,-742.1143961549873,-1093.1662118475238,4750.63047991279,6.8572658743040105,189.06121160845342,-2331.0592794255335,2293.0228857600523,-2186.145088732394,1376.644249058229,-7.874835072740061,-412.754005118883,-979.063440999049,3276.7127451456863,-4045.6382852684496,-2376.800900128116,-1373.344814183466,-29.028816073376568,15.225160451432016,-23.10000061928203,7214.085306539954,-1878.6659312636825,6.843058250193918,9.451880337553064,-1193.0528058585394,-32.45926198459067,-29.008182191257504,-16.29492936495233
12,2854.516974926338,-2522.3100169022787,1780.718681732765,4520.460930572701,-691.3511167931385,1344.831375343442,96.45642862242492,-3144.3282360237536,1757.507639748773,-225.39062299795017,-65.36881945842872,923.4211814999645,-1849.0134555297577,-5508.508370869961,-1553.4385950873705,968.1678317427713,-3805.363456077773,4915.777488807829,-338.46741593256763,2896.535444427393,-2203.286610171136,2769.074032555924,24.805550269226813,9.244401121726209e-06,3533.881987796553,1135.518365230491,5323.280261352263,-953.4228276308706,-2945.3792000662534,1421.4858261422075,2242.229622362347,7337.05721837977,-2707.8733578900024,-200.60848752489613,-33.37827904669759,-692.637921274934,2250.600234605587,226.4610536765749,3758.174835339872,52.41100114529956,1490.6797224665208,-2730.72506286121,2112.2171926321216,4294.438631468138,2108.106232821199,-9.00176925508666,-753.3934215796552,-1780.543867649156,3509.8421897308203,-4045.6382822692694,-3871.857095282525,1544.2045877259045,-33.378283934412984,17.82730617697989,-26.82908075451399,3257.855152604037,-1246.3833345573833,8.254384163154294,10.288338812425236,-472.7258115980563,-36.99304489081388,-33.35455915305771,-18.54271369366172
13,-65.77480074135481,-897.8869698676532,1088.4623877869415,9426.517829881728,-3476.5684334144353,3357.2953431249093,-493.06214597653707,-1827.1134997264962,220.36485770441192,176.04295482710694,1566.0072632913752,2066.046844726264,761.705591829102,-1102.6225832429575,-339.313483145773,1380.3913992631892,-693.8159488101635,1229.5071334965078,1136.3748283088787,2589.427347323006,-2581.9230799456964,665.1227337049457,-17.662199756634276,9.249591028938324e-06,794.1625318784404,2053.96645880701,3737.4896189357073,1361.6543058613668,-2827.5342223563703,328.0272629675881,372.58855891605367,6557.79881978956,-1734.373857969546,-66.52097540564871,-40.25149737376269,-884.8572412510459,2539.0528914062465,-775.3466982478016,5172.024490156546,-21.527198046917174,-622.1390750190088,-1453.0310700494085,447.49608265479617,769.1846168002052,960.2540137413532,-11.128133074516628,-251.79881664651467,-600.54510362954,2713.8777554124604,-4142.023617948518,-849.2386703639457,17.058607273180737,-40.2515022566197,19.846100650290705,-30.97423889753556,3854.686418417161,-1332.698429634818,9.980485897677916,13.25313418694607,-329.2308182617208,-46.30790692464194,-40.22289310431921,-23.233610767418067
14,-895.6305957926943,-692.3950919050824,1185.5852732723263,10150.699755507505,-8941.618621065283,3341.864149378962,-990.6457753648003,-1805.947037807861,221.0767977035005,-129.8269599100266,2392.154522558386,2287.8557610828257,1486.4575176645346,-344.9420635119549,-1326.037798875379,1862.4481386542093,1959.7696597991987,-899.8012872205618,2462.445034277896,2983.5242635632235,-3870.3790237995577,196.6696094864816,-80.90396102820783,9.207351179066355e-06,-1307.8895397972278,2118.62327467336,-558.5245551515226,3424.728371691754,-4491.338934210567,506.269667662871,-111.74338660001864,5419.729518324243,-1549.705225557947,-19.87718434965749,-28.416130961967166,-1440.219247024504,820.0630390318859,-1991.3705262411354,7272.2805658177285,-77.09212272792517,-2209.7443639638254,-1108.2330122942321,1683.275571804558,-3032.8087701267523,365.6729550645635,-7.578215431752551,324.9370269948636,756.5149782952641,2722.320738959181,-4103.473461862322,839.1672272660244,-2062.2008280401546,-28.41613584126651,15.693861906242741,-23.272082574181766,8432.482759751012,-1904.5774273210575,6.061429917298345,9.511033016765483,-1552.003788670323,-30.96256551640857,-28.395937363399263,-15.57245364211806
15,-755.1295185282403,368.25258192432653,1487.83670620397,9751.349553346377,-9554.993732085819,770.4221872535005,-3582.435415053281,-321.10527406723367,1077.0786380155662,-2975.66516144526,3263.536294704934,-97.64504409077126,2393.841400004545,-181.8359604557927,-4.89373069403331,2176.614310551425,5601.737042793602,-2040.9595859311983,4711.688336098876,1908.032829195618,-1793.3583188803666,-1005.4843502091188,-47.181273356815076,9.199832866183231e-06,-1038.7666143084882,510.6704021808181,-1896.6781940463711,4373.392055219262,-3941.509175423,1666.0406315723112,-97.49690460832127,1995.1939518315999,931.8442942430454,306.9344275804277,-38.39864308499142,-2048.7750292535566,1879.7392049710272,-2219.966689793454,13871.793565115006,-268.68700946140916,-7684.299489989288,-143.12602990019536,-452.71632994095205,-326.7645970784978,-1781.1840199943042,-10.593196598418022,1588.931970286002,3730.4560152111867,580.6282056761714,-4142.027608385127,6448.946259218598,-1327.3799822953836,-38.39864796143066,19.06998294179982,-29.663184777208507,4402.773895223953,-1485.1159100207565,9.719987218491282,12.359094523842533,-4696.626270247061,-44.035075039445864,-38.371355525733044,-22.07907246142197
