,0,1,3,5,8,16,18,21,25,28,30,31,33,36,39,42,45,47,49,52,59,61,64,71,74,78,81,84,87,91,94,96,98,100,102,105,109,112,114,117,120,122,124,126,129,131,134,137,140,142,145,150,153,155,158,272,275,277,447,448,451
0,1.0000000000000002,2.014843261114808,1.9505290078006474,1.9528223564848408,1.9537208840442717,2.150596097562498,2.138926661616544,2.137433117368168,2.1474821921156115,2.1792184119879154,1.0000000000000002,2.014843261114808,1.9622759917692165,1.9219988231714513,1.9470705285779095,1.9563264887698188,0.9999999999999999,1.9472744014754442,1.992190963802578,1.994997283037429,0.9999999999999999,2.117365550216001,2.1259154367657422,2.0811549717147675,2.088096753623891,2.1519979608190387,2.1430285875115236,1.985211990938153,2.0241868429837724,2.0250651882000152,2.013877502579959,0.9999999999999999,1.9505290078006476,1.9472744014754442,1.9243402969318013,1.9547482801850302,2.0977189358281794,2.1122010622452327,2.1315284893514215,2.0024879583088184,1.9973115997682866,1.0000000000000002,2.150596097562498,2.1373506278999606,2.136158263306097,0.9999999999999998,2.087593562697653,2.09110848736569,2.014843261114808,1.9514145887838665,1.943954966599213,1.9694316260170397,1.9694316260170397,1.9679028010384338,1.9694316260170397,2.168121886426566,2.1817299121445632,2.131615638757278,1.0000000000000002,1.9663888080491718,1.9650113284720185
1,1.0000000000000002,2.0252511728381286,1.9803962107810142,1.9814973445843607,1.983593251581405,2.22005589422804,2.212335756387626,2.2122562660822687,2.2035126168487644,2.234539723336864,1.0000000000000002,2.0252511728381286,1.9639996142140246,1.9085497621723935,1.9806020239659818,1.9861473302083805,0.9999999999999999,1.9839867667185551,1.9948588003720022,1.9948191245358176,0.9999999999999999,2.1380413377017122,2.1426397549164062,2.12016154854759,2.12365610179295,2.2211597585833784,2.2121904925576783,1.949739019903442,1.9981073931385016,2.0840369490088957,2.075104080555948,0.9999999999999999,1.9803962107810142,1.9839867667185551,1.9724322586450707,1.9930971691821755,2.164865839174782,2.180343121763735,2.211377720486331,1.9958195985625993,1.9838155035669567,1.0000000000000002,2.2200558942280395,2.2057282331469175,2.2021452739434717,0.9999999999999998,2.139501184506132,2.142619581866083,2.0252511728381286,1.9486746370470251,1.939799757777809,1.9785329270347396,1.9785329270347396,1.9878640236276772,1.9785329270347396,2.2283877248337878,2.2194265056688143,2.2114602947089663,1.0000000000000002,1.9525516343154659,1.9526808323880291
2,1.0000000000000002,2.028971053356633,2.027683237369057,2.005345602336379,2.008379243290394,2.2005920873863136,2.2046961097132587,2.204712133318676,2.2222247855148134,2.2379092240650182,1.0000000000000002,2.028971053356633,2.041012328710685,2.0180452574009387,2.0625822641258176,2.072350194184442,0.9999999999999999,2.0814587900581705,2.0997377298047306,2.1003092132307244,0.9999999999999999,2.2171713295412423,2.218976201627355,2.14491847109093,2.1497756432522492,2.2368041813375257,2.238911906171628,2.0174866210305487,2.047607414032666,2.1249849956836626,2.123387715615194,0.9999999999999999,2.027683237369057,2.0814587900581705,2.039353522949779,2.064120326411805,2.2056571418490063,2.225302443061187,2.217664455614921,2.008786612350695,1.9961502412784935,1.0000000000000002,2.2005920873863136,2.207407510288992,2.1988395816624444,0.9999999999999998,2.171522344996189,2.176789548508349,2.028971053356633,1.9780899048477363,1.9731736243669207,2.0037823183117083,2.0037823183117083,2.0110550683376633,2.0037823183117083,2.2190202026449506,2.2173889455596476,2.217672760079279,1.0000000000000002,1.996714305794891,1.9924125725436577
3,1.0000000000000002,2.073595325203943,2.0698446807276505,2.0403547466636867,2.03760273469245,2.1535261863356743,2.146177615459595,2.1461042245898567,2.203363973458449,2.2065881725742305,1.0000000000000002,2.073595325203943,2.024781281035651,2.003256289621653,2.1102242043363724,2.1274011516702096,0.9999999999999999,2.1148908913933817,2.1295220365898304,2.131952348963225,0.9999999999999999,2.2098469897796558,2.2139899006893367,2.162941648298433,2.169581416501485,2.200485941268703,2.199409892281115,2.012703620012077,2.016170219252864,2.135659960844718,2.1283983394931125,0.9999999999999999,2.0698446807276505,2.1148908913933817,2.0847921754319603,2.1044634451901305,2.1894439585146546,2.19804608553645,2.194792248511212,2.0760033961985704,2.0761551020909694,1.0000000000000002,2.153526186335674,2.1745431471160663,2.1655146681771926,0.9999999999999998,2.1725644646005913,2.176304019989135,2.073595325203943,2.0243265665523396,2.0233800589595843,2.0507548901672257,2.0507548901672257,2.0518638195903742,2.0507548901672257,2.184547529610211,2.17781251914785,2.1946942541506127,1.0000000000000002,2.0473038891201374,2.0495850634451136
4,1.0000000000000002,2.0817535315986313,2.071499547249075,2.0570825742567225,2.05588813835374,2.052394930444324,2.056614182504317,2.0561441271565033,2.07187988652261,2.1212067162918364,1.0000000000000002,2.0817535315986313,2.024881452946829,1.98728116391276,2.110178605261038,2.130035744331051,0.9999999999999999,2.080969768456791,2.102225175883001,2.105742153766701,0.9999999999999999,2.1473250163345807,2.137454327130996,2.09115528025891,2.0927327243799296,2.106537356966998,2.0916633544679746,2.012208810382132,2.0401910285270355,2.090470881032348,2.0799242286488204,0.9999999999999999,2.071499547249075,2.080969768456791,2.067573129843789,2.078789684069101,2.1266145451142315,2.124888203499664,2.15105872067672,2.084162142141211,2.0854822544731704,1.0000000000000002,2.052394930444323,2.0763190227069726,2.0604389397185736,0.9999999999999998,2.070438805813332,2.072643151965708,2.0817535315986313,2.0122401521163598,2.0077713200912046,2.0626046766625246,2.0626046766625246,2.0700887090472384,2.0626046766625246,2.1296174785543465,2.116950395777318,2.150663151068997,1.0000000000000002,2.0033861729742735,2.0117912652746157
5,1.0000000000000002,2.10166502861383,2.050996731503064,2.0551888071829603,2.055463136432715,1.964895418302166,1.9625678304139433,1.9671270105926089,2.067317220668739,2.133764256413672,1.0000000000000002,2.10166502861383,2.022073128087435,1.9850972024018572,2.083909489330458,2.101474755558685,0.9999999999999999,2.034801915611625,2.0650095257126626,2.071008433124721,0.9999999999999999,2.1196854568590298,2.1104360142332874,2.015701772264318,2.003341788124673,2.1239436727341032,2.1116687962682286,2.0277669586878626,2.053172775816379,2.0559212434784047,2.053438762448831,0.9999999999999999,2.050996731503064,2.034801915611625,2.022993901609941,2.0357664978741266,2.0817409331649817,2.080033520375829,2.121105924310756,2.058030287045693,2.0640951803331165,1.0000000000000002,1.9648954183021656,2.0069503813542213,1.9796114081026095,0.9999999999999998,2.0238185762229004,2.024329081508128,2.10166502861383,2.018323748204217,2.01538095062906,2.086898039236183,2.086898039236183,2.0917105902801247,2.086898039236183,2.0944174730308442,2.077557645613554,2.1205013552325815,1.0000000000000002,1.9959362129192837,2.00121931115272
6,1.0000000000000002,2.0841527828360817,1.968088186007184,1.991209223257098,1.9957303812223643,1.9766714159704595,1.9451551369773774,1.95286554315989,2.071997457793306,2.1215070238212674,1.0000000000000002,2.0841527828360817,2.01361428717496,1.9823923710698848,2.050926893857629,2.0667710729701763,0.9999999999999999,2.0251565556023965,2.0387979840094492,2.042818332172673,0.9999999999999999,2.094929581801941,2.0845629259690943,1.9833746009146749,1.9704519089390102,2.136316173361033,2.1408186552501283,1.9923009100532165,2.0053132359443087,2.027904197261273,2.0248219900429945,0.9999999999999999,1.9680881860071842,2.0251565556023965,1.998408863821712,2.0190935610297314,2.087804262916273,2.0892943456800053,2.079957634093348,2.0183333909471837,2.0154201566335366,1.0000000000000002,1.976671415970459,2.0101010019105097,1.9930750274919826,0.9999999999999998,1.9957860884248708,2.0022757444208628,2.0841527828360817,2.0098837840717323,2.0127549770980804,2.036766356950279,2.036766356950279,2.042763148682066,2.036766356950279,2.0372940696654327,2.0080775521064402,2.079343216955728,1.0000000000000002,2.0261289669719003,2.03540550069888
7,1.0000000000000002,2.0786233646180836,2.035999067441959,2.031511828656908,2.0320685736719377,2.0479114198638184,2.020633344951411,2.02687355321783,2.1494701634706654,2.1915583091244413,1.0000000000000002,2.0786233646180836,2.027948016069277,2.011462924522597,2.1076661913815524,2.1221573936862637,0.9999999999999999,2.044782101816188,2.0678376550568496,2.0692282011158314,0.9999999999999999,2.1233545522784003,2.1149176343333806,2.0709078370315313,2.076047176372958,2.1830454625443854,2.177747255342424,2.003974532880702,2.0164894460866853,2.0700902341508867,2.0613452823128173,0.9999999999999999,2.035999067441959,2.044782101816188,2.052437700212622,2.0570830037453534,2.137120966288978,2.1504768558663594,2.135134892409469,2.0849541935568805,2.0925108574002738,1.0000000000000002,2.047911419863818,2.06144496562957,2.0461088551576188,0.9999999999999998,2.0786502798715025,2.0865799022709286,2.0786233646180836,2.023365027381869,2.0215984479137576,2.066342618608902,2.066342618608902,2.0627989193610654,2.066342618608902,2.1091903425848124,2.092407130696616,2.134737681614756,1.0000000000000002,2.0543479812158685,2.0661457203271634
8,1.0000000000000002,2.0769630035118527,2.0089751205957,2.0224967450707605,2.0235170884271843,1.9474115770146347,1.9425081787157987,1.9485168980768208,2.1366041053221374,2.126309847606441,1.0000000000000002,2.0769630035118527,2.0066594694881656,1.9807545370581685,2.076221079020879,2.087243001228712,0.9999999999999999,2.038155059469905,2.046708271541033,2.051371071445878,0.9999999999999999,2.043364330015798,2.017180324028545,2.0693134312180033,2.06166639147562,2.129934797919299,2.1316665900096403,1.9915069617162853,2.0239493529790757,2.0653735223350624,2.056115576721371,0.9999999999999999,2.0089751205957,2.038155059469905,2.021836409699057,2.034889251952966,2.1073434524110053,2.1120625306995517,2.0924699999968484,2.0348481144661794,2.037253607947947,1.0000000000000002,1.9474115770146343,1.9897624657413724,1.9683933207828765,0.9999999999999998,2.1071451015060454,2.105517088397908,2.0769630035118527,1.9954755712011827,1.9915870890790268,2.052877446242839,2.052877446242839,2.049742286198888,2.052877446242839,2.0659530100478096,2.052598088060252,2.0919336805685367,1.0000000000000002,2.0127688084078184,2.0262590616139065
9,1.0000000000000002,2.0090212836947963,1.9552140062585623,1.9457135124870317,1.948199658875019,1.8992181226098859,1.8542244409932875,1.8634068339053351,2.0587887127890134,2.0605519876110563,1.0000000000000002,2.0090212836947963,1.9621266770481918,1.9332432635150398,2.0433587076792947,2.067749737278671,0.9999999999999999,1.9962529294301758,2.012971919873855,2.0190807089779454,0.9999999999999999,2.0127521740014167,1.9910852441026081,2.0033884266555457,1.9783287172552977,2.066401558378709,2.061107954861794,1.8698068897416658,1.8705862627666552,2.032996822388714,2.0335389294322495,0.9999999999999999,1.9552140062585623,1.9962529294301758,1.9819641073844454,1.9976393086035007,2.042652733963897,2.0455740954420953,2.036863973423346,2.010890731601165,2.0158958402989815,1.0000000000000002,1.8992181226098854,1.954190528867944,1.9280832394936587,0.9999999999999998,2.0462812177791565,2.046001404909218,2.0090212836947963,1.9095555215745759,1.9074700617157596,1.9095104454343899,1.9095104454343899,1.921576742924898,1.9095104454343899,1.9919439785677227,1.9421443594816368,2.036385512429847,1.0000000000000002,1.8712123676114907,1.8870779316749233
10,1.0000000000000002,1.9668375581687982,1.940006481463527,1.938758259546785,1.9418830439600847,1.8597705320112035,1.7959824925462795,1.8111880271382923,2.0037122779050036,2.026153310873223,1.0000000000000002,1.9668375581687982,1.9193188583006553,1.8866181939769247,1.9791860160957737,1.9901516881735724,0.9999999999999999,2.004488451797861,1.99770106381299,2.0028306141843473,0.9999999999999999,2.0143023946833307,1.9927385612103798,1.9588620946041317,1.937928095430815,2.0428720198730637,2.054412459021798,1.8279348158525468,1.8799475177822325,2.0150605145161475,2.019590617103947,0.9999999999999999,1.9400064814635272,2.004488451797861,1.9921456926390504,2.013252082480826,2.020011209980073,2.013398874411829,1.8972745854285458,1.9311138438552975,1.9220449954725307,1.0000000000000002,1.8597705320112032,1.9087341202423564,1.8774244573044807,0.9999999999999998,1.9675772574673724,1.9698915509453405,1.9668375581687982,1.8414199394057043,1.8380985426775,1.9309964172270728,1.9309964172270728,1.9444838665235453,1.9309964172270728,1.8512309399343507,1.7823678489727537,1.8972922480811982,1.0000000000000002,1.7640189036786211,1.7738542132814183
11,1.0000000000000002,1.9736050809299268,1.9504379041306086,1.9489601471981322,1.949745994416746,1.8658892541615264,1.8240606354909639,1.8357724487635394,1.9304416876943091,1.9546757422078223,1.0000000000000002,1.9736050809299268,1.8813436979518134,1.844065306827227,1.9630797700696512,1.9815233832869057,0.9999999999999999,1.9585736987583733,1.985733077603761,1.9906192779058254,0.9999999999999999,2.007533952607192,1.994565906207299,1.9569891342045749,1.9466647286989713,1.9637416626354713,1.9701407177704304,1.8385666700527208,1.885017024048242,1.9970583983892778,2.0059335338923616,0.9999999999999999,1.9504379041306086,1.9585736987583733,1.9648466532213553,1.978650098392311,1.9811832757131276,1.9664104077420441,1.8807707275218233,1.9012425542025522,1.8990462657561573,1.0000000000000002,1.8658892541615257,1.8846404340309002,1.87209046014527,0.9999999999999998,1.9194014589265753,1.9181430528235281,1.9736050809299268,1.8209915675676116,1.812878460197859,1.967022841968181,1.967022841968181,1.9704047312874184,1.967022841968181,1.8377623712660514,1.7780016333761117,1.8805640518635922,1.0000000000000002,1.7598890022767482,1.7669572448254744
12,1.0000000000000002,1.9875366947685027,1.985713783043668,1.9916587873806848,1.9878341468482768,1.8739204242891156,1.871956697775009,1.8802381693434358,2.088063574131315,2.113613542888119,1.0000000000000002,1.9875366947685027,1.9598798952552154,1.9421897787320876,2.049354644131735,2.063691053814522,0.9999999999999999,2.030594008813604,2.0208351172560475,2.025816071103273,0.9999999999999999,2.0053613810375683,1.9830957138630254,2.0559873894281595,2.058794126242427,2.095141073217997,2.097454867911127,1.9513734612718971,1.989914619499153,2.038363133584267,2.0408017794628766,0.9999999999999999,1.9857137830436682,2.030594008813604,2.018011694238547,2.0382113247988447,2.0549518483223492,2.058753136542412,2.0165641753372046,1.9877694929473069,1.9868036014498638,1.0000000000000002,1.8739204242891152,1.9118873406413945,1.8882016160998667,0.9999999999999998,2.019802111957825,2.0180298050519596,1.9875366947685027,1.9368612365134341,1.9301340218771856,2.0193993721153256,2.0193993721153256,2.0106761766740266,2.0193993721153256,2.013924775055277,2.0128673749094874,2.016201067538606,1.0000000000000002,1.938724695952084,1.955468552374919
13,1.0000000000000002,1.859378536995837,1.9443454151182464,1.9110009574868163,1.919313270611136,1.9318125109636515,1.82329638562053,1.8250308603777285,2.067842947320829,2.0971961529288543,1.0000000000000002,1.859378536995837,1.8899375100315328,1.8697986940199882,1.9847982615036348,1.9967631760383118,0.9999999999999999,1.919680631719122,1.8965383858896747,1.8984119438096165,0.9999999999999999,1.9333399838601257,1.9099887688729527,2.0576826007484104,2.069748158465651,2.0751542466153508,2.079374576549219,1.8794464063647287,1.9268259485557218,1.972609645005791,1.9562834551957944,0.9999999999999999,1.9443454151182467,1.919680631719122,1.9535248417157853,1.9536220559658033,2.033195781247426,2.038045066406942,2.0024867667180613,1.9441290613569557,1.9444129689324787,1.0000000000000002,1.9318125109636508,1.965661162258471,1.945191690291195,0.9999999999999998,2.0142946223487646,2.010885719774318,1.859378536995837,1.8385628141834187,1.8278200554701458,1.8795158869420239,1.8795158869420239,1.8667661462408862,1.8795158869420239,2.00038720188717,1.9844991474341973,2.0024058108898593,1.0000000000000002,1.821396030278871,1.8377179453471926
14,1.0000000000000002,1.9289990880038013,1.6896067669935528,1.7901860790033164,1.8042974340110562,2.0054805296112734,1.9475774405476272,1.951632319351536,2.0839183054115,2.05977750777629,1.0000000000000002,1.9289990880038013,1.7818382788321332,1.7325752334546765,1.891051366583811,1.9110501240039186,0.9999999999999999,1.8209523840588417,1.8429848033461176,1.8413318156193748,0.9999999999999999,1.932841599711088,1.9170684944429286,2.0673450067569057,2.0763731502320906,2.0942477184191417,2.1071518090748844,1.735731866469312,1.7714898431886341,1.951860199080998,1.933722591313851,0.9999999999999999,1.689606766993553,1.8209523840588417,1.8533262428896622,1.8804335555189478,2.0513270850439267,2.0630528333869695,2.0577723416933718,1.8908155061318166,1.8934365971272022,1.0000000000000002,2.0054805296112734,2.01206505522378,2.003258748363276,0.9999999999999998,2.037217835245419,2.029792563020212,1.9289990880038013,1.7525064639319958,1.747695125928925,1.7681532638641375,1.7681532638641375,1.8343074359898237,1.7681532638641375,2.0240537744577325,1.9933226095915741,2.057417633686247,1.0000000000000002,1.7573482663806015,1.7668951239487478
15,1.0000000000000002,1.8442645895264462,1.7090836215654321,1.7425982227402517,1.7524905018672514,2.027158400479439,1.9949596426998768,1.9967144116645235,2.0866551592132487,2.05010017857929,1.0000000000000002,1.8442645895264462,1.6928872722964254,1.6240323030792332,1.8547995666560617,1.8786907886813713,0.9999999999999999,1.8403785566805198,1.85422421370579,1.8536359764877548,0.9999999999999999,1.9726482113910604,1.9641995229875795,2.0483200121580216,2.0690699074931387,2.091913630864121,2.107770787943148,1.7019912000617718,1.7510677008087954,1.952843718021891,1.930767722244292,0.9999999999999999,1.7090836215654321,1.8403785566805198,1.8403495865736108,1.8640386759210659,2.0533877202130792,2.071396383878083,2.0857908652415995,1.8797476669780686,1.8861712486608544,1.0000000000000002,2.0271584004794385,2.046610868012919,2.037795253386172,0.9999999999999998,2.072771366998936,2.0722995441131102,1.8442645895264462,1.6762986082490192,1.6711270079049412,1.684224816668828,1.684224816668828,1.6933237904649738,1.684224816668828,2.0581319571374292,2.0352429978310362,2.0856177277638808,1.0000000000000002,1.7613510254294287,1.777157508922073
