,0,1,3,5,8,16,18,21,25,28,30,31,33,36,39,42,45,47,49,52,59,61,64,71,74,78,81,84,87,91,94,96,98,100,102,105,109,112,114,117,120,122,124,126,129,131,134,137,140,142,145,150,153,155,158,272,275,277,447,448,451
16,1.0000000000000002,1.8883633996446436,1.6384669834772114,1.7277558033549512,1.7447186562044166,2.0609566964355075,2.0344910326206693,2.0347538198192585,2.0677399626386883,2.037516595489384,1.0000000000000002,1.8883633996446436,1.6847589025333904,1.6137683112706795,1.8470981161948408,1.8644803441515707,0.9999999999999999,1.8309163283542578,1.8436769342972554,1.8393176019496695,0.9999999999999999,1.9976413045927939,2.0015157608829335,2.0217775543007033,2.034873305778254,2.07883257241076,2.1041257666810558,1.710492400833973,1.7609102716839016,1.9383236848827143,1.9158393699045375,0.9999999999999999,1.6384669834772114,1.8309163283542578,1.8223335811335302,1.8396071044299558,2.064535171279155,2.0897295487279823,2.100295650024124,1.8443506121589281,1.8401416399561648,1.0000000000000002,2.0609566964355075,2.064826793018326,2.056432375564616,0.9999999999999998,2.0582663483450174,2.0568992169272438,1.8883633996446436,1.6929179411046216,1.6948953979773334,1.7175489183893866,1.7175489183893866,1.7138864917167158,1.7175489183893866,2.062022583678799,2.0404595689248177,2.1001767541760175,1.0000000000000002,1.760816833173568,1.7729564949900285
17,1.0000000000000002,1.9274125071611632,1.839171272596679,1.8403073122483187,1.8416436030491277,2.1021587105781405,2.076817016134124,2.077252655890757,2.1113738689980286,2.1183636758087614,1.0000000000000002,1.9274125071611632,1.8478786622600585,1.8269468108015106,1.9118018891283084,1.9230971289825627,0.9999999999999999,1.914992860126056,1.9313131917937045,1.928692442963561,0.9999999999999999,2.0482902074520277,2.0398083444253947,2.059345624300089,2.073923239407542,2.114235649936356,2.118754295922474,1.8212242528777944,1.8452954097424867,1.9941277727979536,1.9697620785091152,0.9999999999999999,1.839171272596679,1.914992860126056,1.8877738732326275,1.9059752790215911,2.0995770053104104,2.112976163211014,2.1152852996526796,1.896855830095773,1.896550831200242,1.0000000000000002,2.1021587105781396,2.105232165358981,2.09838060679819,0.9999999999999998,2.0741791734087953,2.0770114510299105,1.9274125071611632,1.839610629102974,1.8428379544537972,1.8582442421364709,1.8582442421364709,1.8496345285365492,1.8582442421364709,2.1062994003929547,2.0957998651648735,2.115341654889,1.0000000000000002,1.876019266761329,1.8842090338752733
18,1.0000000000000002,1.880840981590215,1.8475107410789002,1.7959024784534854,1.8022893678868201,2.077156964854547,2.0370892634541393,2.034800791699426,2.017554095073525,2.0656280420687905,1.0000000000000002,1.880840981590215,1.7443152400811437,1.7093062850005565,1.8036035205002139,1.7766614559214804,0.9999999999999999,1.8045361771662312,1.7996928236034615,1.7944468106586846,0.9999999999999999,1.9532290086377475,1.961144997802937,1.9464480129786546,1.9527438808769884,2.048358789409245,2.0463073739799476,1.7006968783962095,1.7510854785327787,1.9028744947859837,1.8888927966203435,0.9999999999999999,1.8475107410789002,1.8045361771662312,1.8131866027626846,1.7913539300519372,1.9936159059983891,2.0105734990870587,2.055922043144876,1.838229354315133,1.8426836669338076,1.0000000000000002,2.0771569648545465,2.065371089651837,2.0593110331747626,0.9999999999999998,1.9569023430505763,1.961021077574165,1.880840981590215,1.7545272589758132,1.7616037914281077,1.8013734874467229,1.8013734874467229,1.8071118268267812,1.8013734874467229,2.067394768243968,2.067523332501748,2.056080355879454,1.0000000000000002,1.844100724930017,1.8579820616703264
19,1.0000000000000002,1.8708884846660498,1.612788413758171,1.6880545651612162,1.7175864626937003,2.0199701837970645,1.9716305789545001,1.9661172804495952,1.9604474894675292,2.006078626761646,1.0000000000000002,1.8708884846660498,1.719713535857313,1.6759451867688235,1.7445906743753596,1.723087148633435,0.9999999999999999,1.7566088516010185,1.7274268397150345,1.7259282964945317,0.9999999999999999,1.8313142905563933,1.8459340824157409,1.887000582951719,1.888323230693989,1.987829324452524,1.9849363420300203,1.6994782092171066,1.764019571365761,1.8178094332870522,1.8040423533824754,0.9999999999999999,1.612788413758171,1.7566088516010185,1.7227953169630457,1.7102043880421571,1.8970093796196381,1.9276039202485042,1.9769854169899008,1.7831563312313115,1.7891973013897988,1.0000000000000002,2.019970183797064,1.9862306005950605,1.9772878457754806,0.9999999999999998,1.903659736879816,1.8997492047322673,1.8708884846660498,1.7117878609731596,1.7180945499457787,1.638842816599404,1.638842816599404,1.633700965786232,1.638842816599404,2.0087503214229354,2.011958599039084,1.9773259025767178,1.0000000000000002,1.8362400489999344,1.8433503982605408
20,1.0000000000000002,1.8511107451848674,1.6470294507910566,1.6861513083208854,1.714078469706697,1.9040882015295348,1.8655628197778489,1.8655028139805616,1.9369196535528297,1.98705033778927,1.0000000000000002,1.8511107451848674,1.6821498922001181,1.6126308129375386,1.7276486647351912,1.7251952755888593,0.9999999999999999,1.7218596244652615,1.706631747990558,1.6910307870328876,0.9999999999999999,1.7303092496670962,1.7263863843916816,1.8582373711191091,1.8666987276061477,1.9480776569533926,1.939222498077139,1.7207434189288742,1.7899604495881534,1.7828494995048068,1.7655398498391748,0.9999999999999999,1.6470294507910568,1.7218596244652615,1.713818980183666,1.7163430406965272,1.8319304806725543,1.8650545587135405,1.8846645945223284,1.7526344216882337,1.7460283183547953,1.0000000000000002,1.9040882015295344,1.8805507627752667,1.8711571197343075,0.9999999999999998,1.8345299958562533,1.8375338805194579,1.8511107451848674,1.681343293361521,1.663890105139266,1.5804454239079275,1.5804454239079275,1.5731555248572273,1.5804454239079275,1.9292700870151798,1.9422190840836844,1.8849287804948196,1.0000000000000002,1.7962194711017025,1.7949006228391007
21,1.0000000000000002,1.8551093141739776,1.6577854158289882,1.7024055788838741,1.7257497003183586,1.8421053574642947,1.814481918044181,1.8221702795156496,1.925097818212935,1.9544051983372022,1.0000000000000002,1.8551093141739776,1.709004243197983,1.64795034440914,1.7336997063277424,1.740611346083624,0.9999999999999999,1.8060552162011634,1.7583454850277374,1.7594693901178955,0.9999999999999999,1.7433958071791849,1.723719079996863,1.8560378414281093,1.868588867792123,1.93618479569944,1.9323939763646418,1.7827185539485122,1.8397764449897804,1.758015481739461,1.7381189676433397,0.9999999999999999,1.6577854158289882,1.8060552162011634,1.7128054312581413,1.6967771299421783,1.8327411364684727,1.851652885680816,1.8599829366169325,1.7697707682092028,1.7725427021318636,1.0000000000000002,1.8421053574642943,1.834149700891123,1.8259758968808881,0.9999999999999998,1.8201949460784368,1.8200553630705307,1.8551093141739776,1.7222263343885567,1.7224737929063678,1.575151995260481,1.575151995260481,1.5924071658320242,1.575151995260481,1.9026744731636205,1.916126073306785,1.8601390572967875,1.0000000000000002,1.8863465973643618,1.8809172837774841
22,1.0000000000000002,2.0696006794364097,1.8237251635661997,1.8361568487807798,1.8431113833539885,1.9041785125144075,1.8566124362739371,1.8644778208266084,2.0030242476278546,2.0228790328121096,1.0000000000000002,2.0696006794364097,1.9124439129073025,1.8658770726335774,1.8550307105269745,1.8410241270675571,0.9999999999999999,1.8162690436808169,1.8117557823270856,1.8099792638272405,0.9999999999999999,1.850731446058431,1.830709686374343,1.962233133666205,1.9824988455192911,1.992447178522525,1.987092098541997,2.0071934235176,2.0467785062330113,1.7957630242362481,1.7784141603454215,0.9999999999999999,1.8237251635661997,1.8162690436808169,1.785824848178912,1.7808005376919684,1.8858427760824985,1.8989783023461737,1.9220871094975331,1.9491707248715915,1.9655871846007822,1.0000000000000002,1.9041785125144068,1.9064100440616953,1.9004191314283128,0.9999999999999998,1.9178954880926926,1.9188368417848891,2.0696006794364097,1.9430796433696313,1.9473638424960789,1.89480601310319,1.89480601310319,1.9045354302154611,1.89480601310319,1.9474755562850998,1.9512056985490553,1.9221781182232187,1.0000000000000002,2.1021695120797195,2.1088004799906463
23,1.0000000000000002,1.8411553270075727,1.7303194593548756,1.713946712842626,1.7199862652793116,1.8147390232201706,1.7580605282391961,1.756894458785885,1.9283733016862248,1.9317320434283503,1.0000000000000002,1.8411553270075727,1.7316033485185456,1.6869167999372436,1.8336719932557242,1.8073560141191367,0.9999999999999999,1.7697222384216116,1.7608110485463926,1.7619254555412676,0.9999999999999999,1.7519700690265303,1.7343431891668728,1.9606458708321874,1.9758500059931756,1.899344144474794,1.8946395945017396,1.8746347201639662,1.8824005829305628,1.7187964177081363,1.6986338277713324,0.9999999999999999,1.7303194593548756,1.7697222384216116,1.7260671932745535,1.7373214213846562,1.7937001465981581,1.8097789168934364,1.799707097076909,2.007867017687396,2.0180842034429256,1.0000000000000002,1.81473902322017,1.8086541984354585,1.7993588924669068,0.9999999999999998,1.8344117430150262,1.8253104027003169,1.8411553270075727,1.762266380762638,1.7492428756010407,1.678476525731838,1.678476525731838,1.6960292922715685,1.678476525731838,1.8399633673208784,1.8403720120454021,1.8000403966233025,1.0000000000000002,1.987812947085225,2.011096255999357
24,1.0000000000000002,1.8578951590940185,1.7650227931482598,1.718808870853902,1.7202266155514923,1.79926848773343,1.7480980858515303,1.7480492645531958,2.127097500737782,2.0717701505696273,1.0000000000000002,1.8578951590940185,1.6988173152152781,1.649412204225307,1.9934595584589807,1.9967629222647656,0.9999999999999999,1.8658464892826818,1.8260831126302703,1.8263146462603124,0.9999999999999999,1.7701970570817145,1.737059684279247,2.1504929064714924,2.171066564506353,2.016692452035885,2.012455218170239,1.9288944574359328,1.9561962338481065,1.9429502711618305,1.9298898214946614,0.9999999999999999,1.76502279314826,1.8658464892826818,1.831432560085239,1.8523022529641855,1.9401765238763797,1.941631331425964,1.8576583737429506,2.1142660180986845,2.1253621852326443,1.0000000000000002,1.7992684877334295,1.81438190347382,1.7979542650759406,0.9999999999999998,2.0723801393804946,2.0632131800556737,1.8578951590940183,1.768653299514998,1.757240123784811,1.665286010365949,1.665286010365949,1.659618008353561,1.665286010365949,1.862579927874271,1.8442543586405213,1.857705074067033,1.0000000000000002,1.9413087483173228,1.9572424787126483
25,1.0000000000000002,1.926415500797165,1.7930546785551298,1.753925827484467,1.7503805120710396,1.9611551613937066,1.8906683187704558,1.8933712494539736,2.204922913500276,2.181324685173446,1.0000000000000002,1.926415500797165,1.7396064796822779,1.6940308701912108,2.150467752824065,2.158310368697628,0.9999999999999999,1.9685042352093731,1.9230063334210923,1.9069296017626285,0.9999999999999999,1.9536818371151072,1.9308117425633644,2.216106983705309,2.2335222144659106,2.178998782909376,2.1814049730193776,2.1143986976080593,2.1251574313094883,2.058020153406333,2.0389514077152326,0.9999999999999999,1.79305467855513,1.9685042352093731,1.9199425035645592,1.9440063938412602,2.1244947172170168,2.1383620423393777,2.1098002466207326,2.231309005105213,2.2534387948604864,1.0000000000000002,1.9611551613937064,1.994019312076258,1.972024735388563,0.9999999999999998,2.1689184842753324,2.1720535855826038,1.926415500797165,1.9156723295745004,1.899954083381437,1.7014971574843507,1.7014971574843507,1.7050878252844477,1.7014971574843507,2.0769217385535113,2.054537081708016,2.109308332107324,1.0000000000000002,2.144200474418119,2.158263406615299
26,1.0000000000000002,2.135304464765932,2.1257985355119473,1.9703750101457145,1.9388106202238435,2.0664897417459,2.0427668787739104,2.0517782571755654,2.2205612488359727,2.2032285483937093,1.0000000000000002,2.135304464765932,1.9551535557051676,1.916620818377333,2.3083848453408686,2.317210535551365,0.9999999999999999,2.075302332499663,2.0388080532836295,2.023797170936213,0.9999999999999999,2.070342404777245,2.056822508470363,2.2737066046928898,2.2806356378066956,2.2038625292933345,2.2051060469293,2.331919662568683,2.3703554780700253,2.173244904974453,2.1574864813384185,0.9999999999999999,2.1257985355119473,2.075302332499663,2.100182937483587,2.1064850531129165,2.1920266005496747,2.197538118288277,2.164032685507995,2.3176660455299443,2.335121596224246,1.0000000000000002,2.0664897417459,2.0769343379832996,2.0661646671918246,0.9999999999999998,2.2169394179578257,2.21969616611804,2.135304464765932,2.1675494656119008,2.1487215595142812,2.013374632319186,2.013374632319186,2.0343235618205804,2.013374632319186,2.1613995374051678,2.1564326328677783,2.163678693002047,1.0000000000000002,2.3151548693508364,2.329056813994641
27,1.0000000000000002,2.2227088560640635,2.2343381671672704,2.0997505367719445,2.0775860196238733,2.13761203054365,2.1300288165385823,2.1318002217698995,2.232192310143817,2.181271494076239,1.0000000000000002,2.2227088560640635,2.0908679518243067,2.0590441671965425,2.372249673861601,2.3735932054595827,0.9999999999999999,2.222187177333265,2.1635642597151477,2.1626048908878834,0.9999999999999999,2.1754970882308515,2.169277885597968,2.365926357241341,2.380901255942157,2.1937270411572833,2.1947745737105775,2.3837185200934186,2.4149907212546124,2.2572393589832296,2.243665134094221,0.9999999999999999,2.2343381671672704,2.222187177333265,2.227264981790347,2.246649003794047,2.2401952644852403,2.231290451000899,2.181847775168559,2.3997361076898995,2.4229306293759487,1.0000000000000002,2.13761203054365,2.1557792708812924,2.147451189250478,0.9999999999999998,2.2896543950665094,2.287776248782942,2.2227088560640635,2.2485729615993044,2.2392405617106634,2.1609667458097266,2.1609667458097266,2.180159528216625,2.1609667458097266,2.172417406676896,2.162093464158217,2.1817390074199867,1.0000000000000002,2.399126540718835,2.424973180999189
28,1.0000000000000002,2.2408295067731707,2.2912833306261753,2.1622184805961355,2.1374054504475084,2.1397698347455942,2.139294003053588,2.1439499401639632,2.2610711231021536,2.1276228561032653,1.0000000000000002,2.2408295067731707,2.0912223348173615,2.0581930236107997,2.499050028462814,2.508994759080304,0.9999999999999999,2.2809307644047654,2.2023084461435447,2.2028173799249027,0.9999999999999999,2.215438277692012,2.203783650863858,2.499102912636917,2.523171334721077,2.2274273146259587,2.2810214879157167,2.4559708257990374,2.489386035321607,2.3239483233640628,2.330096722082125,0.9999999999999999,2.2912833306261753,2.2809307644047654,2.2947631883944997,2.3051631369070855,2.297103355957724,2.309265696273631,2.2015997314649423,2.496348717208909,2.5120735372825633,1.0000000000000002,2.139769834745594,2.1725941922743264,2.1610049005900525,0.9999999999999998,2.3452602331292707,2.3354008267198743,2.2408295067731707,2.2870399098724885,2.275034982564164,2.1859947601563703,2.1859947601563703,2.1878907194373207,2.1859947601563703,2.1508222904793612,2.1373499015752224,2.201317092732468,1.0000000000000002,2.4077163244846074,2.4403363056102654
29,1.0000000000000002,2.3297976806965184,2.362170372273941,2.2516004577086806,2.23148299297388,2.146713154761126,2.2035499297765986,2.2115057916017196,2.1643860735329357,2.1758701614191356,1.0000000000000002,2.3297976806965184,2.171639898615665,2.1272884299965202,2.4992966103812573,2.494770412730641,0.9999999999999999,2.3830074637611167,2.3319291820684938,2.329314807971668,0.9999999999999999,2.3533988572936573,2.3271005809058707,2.3292651816738754,2.3254079910994148,2.1516993404928257,2.1455130749411806,2.4942587984502227,2.539686144799978,2.4216859167348064,2.4051089003669874,0.9999999999999999,2.362170372273941,2.3830074637611167,2.377336151384096,2.3910076893239074,2.3492302170426114,2.2917131573710248,2.130768346292795,2.535282832015582,2.5530638539483235,1.0000000000000002,2.146713154761126,2.179784219709429,2.1876500848586975,0.9999999999999998,2.260422629974395,2.263592625223997,2.3297976806965184,2.3465261451003765,2.334619300476369,2.2926206081885048,2.2926206081885048,2.3176169586598654,2.2926206081885048,2.1233993707663723,2.117807696843414,2.13067371878258,1.0000000000000002,2.4211648126222376,2.4492547916944023
30,1.0000000000000002,2.3248100472480937,2.355587990110553,2.270215487160257,2.253148009037713,2.1343514209352694,2.1430346274401235,2.137169549954981,2.1010873251218785,2.038730417644773,1.0000000000000002,2.3248100472480937,2.1631522754292813,2.1182549329744718,2.491041923897314,2.509264199387776,0.9999999999999999,2.3642576988779105,2.338237102811961,2.3438644879463397,0.9999999999999999,2.2891986482185,2.294301115000729,2.2243650922438594,2.2273892587396382,2.125097780328729,2.147293174775793,2.4345416027844586,2.4700434046378414,2.2066478380535206,2.2410236434043553,0.9999999999999999,2.355587990110553,2.3642576988779105,2.3324513188136247,2.3494478320898784,2.1595200415985842,2.157044543964903,2.171355951380051,2.543945841944639,2.567451366127678,1.0000000000000002,2.1343514209352694,2.1378324642034063,2.1307594541340715,0.9999999999999998,2.1505580852833037,2.1447874094327313,2.3248100472480937,2.3374737464714506,2.327321586915935,2.2997452304248927,2.2997452304248927,2.316266809697965,2.2997452304248927,2.132267664583555,2.0959263665809424,2.171259624329045,1.0000000000000002,2.380874663687847,2.4040222756238987
31,1.0000000000000002,2.3926535961898554,2.4305013099317305,2.3400616261653013,2.331374453230703,2.175104115079159,2.1729058288484464,2.1772844584388307,2.1526796049334846,2.131389561397451,1.0000000000000002,2.3926535961898554,2.353813960171598,2.3220656533176753,2.520813347572145,2.5437615009894516,0.9999999999999999,2.3337081983890484,2.2667474771741936,2.26124030634687,0.9999999999999999,2.222466304357779,2.20696734319945,2.4386867018357385,2.4632335816196966,2.1558523707010955,2.1677613321984412,2.472298728025983,2.5017395947606462,2.248417736771968,2.2639035431656,0.9999999999999999,2.4305013099317305,2.3337081983890484,2.312551896974729,2.2811581314926666,2.1897753713897417,2.190822570050363,2.1774604107735875,2.5451271143357985,2.566668687077652,1.0000000000000002,2.175104115079159,2.1795403062495837,2.180586219120683,0.9999999999999998,2.19682320011705,2.179446591577707,2.3926535961898554,2.3843520145396804,2.3692530036818877,2.292995100386457,2.292995100386457,2.358602192262348,2.292995100386457,2.135145232193446,2.0969497228454825,2.1773447999332265,1.0000000000000002,2.504159037642104,2.515089006846172
32,1.0000000000000002,2.340345489477733,2.360468783285264,2.285663468541193,2.2768129259505314,2.10923351465977,2.1133296943654534,2.111213739626729,2.2508411065803453,2.1303686066043857,1.0000000000000002,2.340345489477733,2.2834196160481235,2.2750426856348303,2.524953560923774,2.5395428694844715,0.9999999999999999,2.326870324993955,2.3100136928061166,2.3194582232883945,0.9999999999999999,2.1873503944386403,2.1674765273972794,2.4962829129352997,2.515182576354877,2.153728118134567,2.1621368472953213,2.4816002427116555,2.5061932607595443,2.3676251530956716,2.358295216115928,0.9999999999999999,2.360468783285264,2.326870324993955,2.325735423579407,2.3274735770363364,2.2300540807624567,2.210744196464603,2.127747091304061,2.6092529399726674,2.639892032484987,1.0000000000000002,2.1092335146597696,2.1162214811913804,2.115248535697738,0.9999999999999998,2.3523174547397225,2.3446576102570007,2.340345489477733,2.3427831111897457,2.328554401528209,2.2336591728107864,2.2336591728107864,2.2334498962285223,2.2336591728107864,2.1053869607970506,2.080677659646336,2.127534592039148,1.0000000000000002,2.489306415617639,2.5081616618112377
33,1.0000000000000002,2.252757081865247,2.4050648175319553,2.2862905250037473,2.268503443063032,2.112309201006086,2.1194558839990534,2.1207715392657347,2.402540681679077,2.3461061143660897,1.0000000000000002,2.252757081865247,2.1900374672150953,2.168957986324818,2.5712062636475794,2.5816549792070447,0.9999999999999999,2.395654414073322,2.342344713396819,2.3394865237714053,0.9999999999999999,2.247420156222037,2.231775585948001,2.52508043195774,2.5420422808703544,2.3254007718188583,2.3395815652711116,2.526565481817127,2.5579391844320782,2.381785703147485,2.3840654773722774,0.9999999999999999,2.4050648175319553,2.395654414073322,2.3810690070123557,2.3915218288900966,2.3001516102765476,2.2978241286152805,2.2095056244471523,2.6167079652985246,2.6430299789107536,1.0000000000000002,2.1123092010060853,2.1405991627181553,2.1321756782928736,0.9999999999999998,2.3872478968834514,2.373998922594521,2.252757081865247,2.315092995386846,2.293618340054164,2.242611676021167,2.242611676021167,2.266328920981921,2.242611676021167,2.1622926611709583,2.1382392435517197,2.2090186739589304,1.0000000000000002,2.4729972585015445,2.4944939130894173
