,0 AC,1 AC,10 AC,11 AC,12 AC,13 AC,14 AC,15 AC,16 AC,17 AC,18 AC,19 AC,2 AC,20 AC,21 AC,22 AC,23 AC,24 AC,25 AC,26 AC,27 AC,28 AC,29 AC,3 AC,31613 AC,31638 AC,31672 AC,4 AC,5 AC,6 AC,7 AC,8 AC,9 AC
0,889.350220308513,6948.352117309254,190.81275958221624,353.0571962346182,5879.178398390675,2773.482318938869,5758.050051420273,987.0047485503599,837.2094206129116,2018.922778381371,909.0066023709285,1308.7536137993682,8729.136454846488,3835.515248018972,484.3177475716201,634.1276252055175,292.329161428328,638.6288152165142,652.2526748749108,1008.1463892119498,60.41662518299188,532.9353873120908,1033.009097597356,33852.17783974654,9.282711037175002,27.842313784806738,3.025593093735561,23171.69178345532,9091.534397543002,6543.075449089981,989.3800773885672,3717.961490969796,4584.365542522619
1,857.8752573408898,4649.365567773909,184.14766412036496,345.8271024282369,4293.7182067137355,2667.052619862872,4495.238161798312,965.1133588003333,566.808265816179,1632.8630233004887,861.7854088729617,880.0970327404995,7446.392708559419,3757.62223403385,467.92654236204646,607.1902158698065,277.5544716878427,615.2675237208858,631.1778877868999,924.2048300328122,56.77660505418891,514.9791988566891,973.2816571494179,29850.224287471367,8.88642297434862,26.71768791637554,2.8625962042857758,15628.316742208324,8556.132384944456,6723.315199025606,955.2544791534351,3283.3982009535625,3758.044828313909
2,1329.9920788941217,6921.887054369918,286.61126403176434,466.31824521732324,5588.242985028372,4067.4398306043986,5552.495666214625,1516.1831400303392,699.9808779507154,1948.8183105108653,1668.243805651176,1146.519640988524,9508.381644826566,5323.455380094596,764.8516743876779,1139.0986613943785,483.0549600835952,1045.2090562134824,1044.7149357982519,1164.2626075440419,143.82339111495506,865.4407883759047,1746.9138092208298,33452.12778115048,16.342644046690893,39.057035854351334,3.9600182758562767,18594.96299056643,9696.388165292445,9876.888855147134,1495.774122793172,3794.3441447389764,3862.2072317579045
3,1343.5863335483652,6840.5534904743345,289.22617174775576,467.10699616583827,5360.022018967388,4104.659343084345,5206.211082534419,1529.3974754363676,677.4138462028985,1879.464433375455,1709.4175264226405,1125.3573683306797,10069.84191714274,5390.99576484653,773.6457971972246,1156.5226908095979,486.1343610953279,1053.297321596496,1059.6907291333018,1139.4979204902124,146.43404582910821,875.3484274381846,1778.0205075250512,31384.556715597682,16.306226016789118,38.85093064139387,3.8676251445700234,20167.642570314336,9973.787634057546,10083.398178992855,1523.934895457397,3823.0902337752614,3965.9036950682435
4,1878.9690263635198,7393.232337106825,401.58297984968294,602.5767203174338,6250.272796823722,5649.790138031924,5460.189271026507,2129.9501128788893,768.8211947203763,2003.0818338122886,2637.6418044119846,1274.9190419344632,9875.234589565584,7180.683048970726,1105.837881182614,1758.4715341758165,714.5041563081077,1536.2202038238738,1522.9517096898255,1427.424961673712,244.7677680028511,1275.7267088495196,2632.4669304363083,32724.67597968402,24.968786980508906,52.52193912839855,5.012456281265547,19347.37374700957,9788.797787733412,10166.147772223638,2139.6579978923087,4157.061072694765,4254.49960661275
5,930.9636543677033,7300.038694999517,198.09656519249552,364.5958748450805,7400.250090036145,2879.8255259160355,5389.2143210304785,1034.8178339278372,796.1676495717065,2016.4927189990851,966.0275555224326,1280.4180404418378,11205.379361273193,3974.1930315113195,509.8250563609963,685.1290144263543,308.83485888715643,677.294373180426,689.0648838338807,1017.8803716422499,67.78693056946983,566.5302526112945,1091.4624439219792,32959.08787842554,10.019676265684058,28.76528497513179,3.0741861295283734,22996.291401577066,9603.417513531203,8709.552956625099,1029.9385741952742,3766.5882743381426,4732.11213924286
6,888.5854117426917,6650.5736387268535,190.05157302419818,352.7503000111684,6600.686246901647,2768.2137997213385,4782.497898352664,991.0370491694299,613.3095231504035,1889.7578220717437,906.5173940323534,1040.7838045465592,11139.957383891693,3836.641904657693,483.24533496374363,635.5158279189164,293.1535032299856,640.1034705052471,653.1670279245202,938.98625827265,60.4824978857392,531.9155350757296,1025.4677358796669,35886.81500217036,9.572457420589934,28.280702510770087,3.092134891836553,14308.853666409144,11156.46443966837,9770.605728000994,986.1521294816827,3422.112995135935,5217.959957270191
7,1411.1378833308847,8401.29871403228,305.5603216444899,486.5172509260775,7982.314023833043,4322.846699621795,5504.711983359632,1632.9929215394213,902.3801420342496,2219.235834115737,1814.9759968119658,1348.6121568262952,12199.26346613143,5622.451044411909,819.8558422036563,1235.1553257198846,519.4999409069806,1124.0558147499619,1125.1933252788826,1253.559319976629,159.86138518295783,927.6296096560571,1889.9125466509386,38661.49634078642,17.550266081544244,41.07979849373372,4.117117021402793,20509.399094675184,11155.95957090639,11295.027420609033,1595.709654119162,3927.489225092601,5373.781350092544
8,1349.2605186393,8896.556384754851,284.1701093122365,469.2290611352755,7738.834280140226,4108.125269493672,5606.406387796418,1501.7653364108935,911.5512640120137,2113.1189257330907,1659.0302295220627,1331.6047738430616,12629.545880545216,5363.902822246699,769.6221420547154,1164.0479373963028,485.86108440972953,1051.2555206071472,1056.9450647703884,1187.0753666812832,141.80743403583122,875.347912092185,1778.3729909999615,39054.76588991475,16.429688986736608,39.076895075719875,3.8898535627362527,20742.100335256862,11225.18090738893,11738.623167925462,1503.888951940656,4142.665093775154,5410.506544454443
9,1434.759737659193,7737.787989330539,304.10791131463975,491.8098852705815,7992.90597241876,4362.505627968738,5588.999379353164,1592.43436864175,895.599404815038,2131.8367968191183,1803.7038711180824,1380.4152670522053,11601.177590093004,5614.484430158275,819.4804364998004,1249.0410902227513,523.8232506436362,1127.631564606329,1121.8186229999951,1239.4241529922685,157.28950928205552,936.1232354937472,1916.0274234765645,37376.105474546755,17.69114798958122,41.5413846795979,4.187312113115727,24442.738896739447,10662.977409603476,10810.362991173426,1596.103853283047,4170.791762105287,4816.548573505658
10,980.5868240313018,6884.737538380088,210.70823034778644,427.4716610583307,7214.223434320057,2945.1724632706555,5022.990300191425,1159.150461282589,776.354314722282,2013.3050789125941,1047.6869522010586,1220.697875562897,10971.13478766826,4878.615131955145,516.0459960044756,735.1099509860524,314.5882848275341,739.1018630891045,781.756904806329,1194.9953874359883,63.51817568260339,603.6330069065086,1124.1188280912882,34755.438565269134,10.449945443731302,40.79890308969523,3.9042996155334464,22820.121296307374,9957.031753280507,8833.564297799618,1013.4708736008249,3953.706860835381,4615.0204364936835
11,1764.7505790895484,7499.049951998245,367.10053052816914,634.1325910137564,7435.354125867202,5253.795792861556,4892.223000298711,2033.1418383998996,748.9521884438249,2346.343729925,2256.0337323220792,1314.3061695481563,12107.535389486391,7385.384398759363,996.4849999355588,1607.9220442918295,633.8953217571471,1441.2251426562557,1431.0537044816983,1513.9825834052454,185.39016356958447,1201.4472184698686,2416.3175272261656,41042.90813027414,20.679878414743676,61.78604884752986,5.932779818086717,13891.978046385271,11958.73535263082,11061.813964642874,1857.5304802887206,4959.027648738833,5210.155030988848
12,2803.8005252494418,8566.519528983416,542.966652332713,885.1404482690551,8350.918010367262,8761.224592613215,5503.378041199529,3050.264065129132,902.7466276714567,2415.5239057848607,3797.7476339851355,1437.1973203256614,12827.24687654266,10480.795021238897,1575.5474353103873,2766.7627108663223,1085.745877042534,2300.483745826862,2261.547512133225,1952.797337793894,326.81630140921413,1876.2195573088927,4242.753316466111,40125.602063711245,37.71903254514138,98.39639477375808,10.273117960331485,21709.120672279427,11749.765864964515,11983.219703477695,2962.138830723142,5207.009923288143,5348.509077843559
13,2065.7922700867844,8872.513282514463,415.1777347758755,703.0067902527937,8191.8287425773615,6293.0669340705535,5867.686214970372,2266.847850630898,976.9518056931032,2507.989720430873,2626.9090385885606,1538.1968360076035,12917.118412521688,8146.436528176761,1144.0615354509457,1903.125063788268,773.7814305278162,1675.9411219928884,1645.8512209263815,1654.503405480908,214.82190510258312,1368.610218802312,2951.4247493848297,42625.67276888424,26.150357562714955,74.89643334700321,7.8092178246614665,21651.803059897,11687.624066201453,12336.745030569025,2145.6438967189965,5209.331659610709,5404.816640047581
14,1527.9060807413928,8258.717541091177,328.3559604713761,578.6553432447006,8289.545055967837,4413.541229164316,6239.639769452621,1758.87602343892,824.2070240798726,2347.9816157564183,1833.56797062898,1495.3520802910589,11855.99344009811,6581.887324350731,854.3037471809929,1322.8475985645575,535.3442461682109,1237.0061860575952,1223.7415984455574,1472.2217750238583,148.01951162102517,1042.565991537869,1985.581352720275,39214.592184511246,16.96814619206732,53.99617787537558,5.141078723875364,23909.126473253575,10919.139451184854,10712.43087384647,1570.933606860469,4365.450011225091,4929.859039169139
15,962.3939137448604,6167.234918342249,207.59888332258114,423.1909116566941,7381.297375410523,2888.6974986230143,4851.886497079547,1143.162187103889,700.5611782186776,1925.2194719454105,1022.5839992798597,1148.2264285942783,10800.637682592263,4828.921393831935,507.06251322937317,717.1054055712077,305.2408874555676,723.9095372057377,768.2923194239372,1180.4914016269722,61.364928318373934,592.6592255560366,1095.3123238072983,35067.82632288955,9.996925548428651,39.86475718476259,3.7719463871668673,21027.15256912974,10116.655176236804,8836.573423546335,996.3388498796335,4020.3387268595407,4777.402604533198
16,2352.0131450844847,8021.381434463536,458.17924125754234,771.0844732112321,8461.32543198825,7390.511744907256,5363.10245682052,2568.9674055795845,816.4928722513537,2441.3956067686768,3143.053206797403,1406.5095139054984,12063.809313888718,9086.049863533688,1309.706104421067,2267.2968907725494,888.2529661612672,1910.9181192038657,1883.9708435439434,1744.9691857279124,257.667690858739,1560.154936135357,3496.810714706962,42380.60578383628,30.193188344098463,84.4832738034709,8.760781606922436,15267.334001990737,12153.953069095394,11488.747592697575,2483.873459826087,5262.363397093706,5503.531546391139
17,2260.6776310034984,8337.579243489985,443.6100927083846,746.1712545097095,8452.94844625536,7092.518098284595,5515.824284171041,2457.0681050484513,867.1822673154527,2423.801559341295,2988.697448122299,1430.171951833832,12449.147340838412,8775.459580946022,1249.7721877528397,2143.7526631180363,861.3806830940439,1833.6479093794326,1803.077192138922,1724.1494924776475,240.032277442212,1490.415776488635,3334.7633519327205,40220.04487415463,29.503385366547167,83.33900372684305,8.836261077108345,21966.07420933707,11836.202957976686,12153.30701216233,2378.894694475704,5031.66617693211,5502.835300566645
18,2145.102066548678,8645.438747715985,445.70246380289933,727.0278905309842,8937.81489814537,6379.395620574525,5954.878171338713,2417.1787261736063,961.7840764924683,2476.6647814677317,2834.2401239363307,1564.5534376323826,12258.071366525164,8515.662069937547,1214.9783168291654,1992.8782595734779,809.0782917272962,1769.9805755450186,1737.4787942537753,1717.3194115317658,244.04035682259655,1458.578873667644,3035.3485800741796,42246.93288290104,27.46091920165725,74.5409920428213,7.482278633454487,22820.84117851516,11651.962605965895,12312.342501095283,2264.542589863777,5197.826428991255,5568.4606485506
19,1178.5368984318304,7584.078244548805,253.02325476860858,476.7903750310279,8484.238098263912,3539.9077275250033,5985.85631867311,1367.8807712456055,885.5215947513335,2197.045457230527,1373.0069284785259,1413.942038965638,11410.434265079266,5502.103313093159,635.5227211040926,948.9865845547502,400.7976931284012,912.0357620485637,947.2521097975924,1319.438204542083,97.15781241279277,744.1394569079955,1455.3205212629657,38037.68946975526,13.458617620239899,46.200400884674224,4.444121020972401,25870.56222420663,10538.706602623795,10079.666467956155,1236.6559474576438,4237.49529697306,4972.444790820329
20,962.7708483748963,6124.820400287205,207.51586737778734,423.4264283269498,7075.049689297767,2888.108805393926,4714.666845961478,1142.8648590674456,603.2791853011042,1855.8025205905763,1021.8428764875237,1037.2126034888486,10147.617372891991,4830.5301160239715,507.7227490524539,716.968878407423,304.6549113766835,724.178520379244,768.5461081897131,1164.413018339229,61.423636503487074,593.6085388463938,1095.9188696551323,35308.050086889125,9.923559482843695,39.70515541307094,3.745143361953256,17431.335027437683,10188.507365240293,8374.0608147953,997.3929883171129,4073.94731720727,5125.108150353146
21,2448.3109736674833,8334.554859309133,466.7772698608763,787.03090555916,8783.163857409587,7846.49201211481,5440.684095895449,2606.071494643392,867.8444373458443,2454.166320249379,3272.6065013804314,1425.5596867807462,11475.645846120115,9274.50938675064,1343.089825990969,2349.484597743696,936.9996044899103,1964.3035599848806,1935.0731746060096,1769.5631830152438,258.6391238023216,1584.8061584276468,3711.098608830048,41038.549231330595,32.177278496682334,91.50746809342291,9.914776231487066,17420.58008636135,11950.756410695183,11180.863835885875,2583.436490212501,5208.734400913143,5727.528558993754
22,2047.331274436441,8122.754295914361,400.5784432432142,693.0204398176585,8393.646302283736,6403.5249498651465,5313.666508608131,2209.1729196033593,830.7757133359871,2248.4752934381627,2626.8126761018084,1355.1086935406618,11685.773568941813,8059.174276148529,1118.097293680019,1898.5078854070225,766.0014154311879,1640.5639966974989,1614.8607109642078,1630.546812402401,203.17757726831496,1338.2192998932906,2978.1674294403915,37824.58774362661,25.813184079336672,76.71914963577474,8.139600170707764,21353.664323632656,11602.16024890891,11434.646660330065,2131.4510096422005,4785.543155507466,5649.149075163396
23,2000.8924066493703,8337.860150058796,428.5956405142118,686.6591085593909,9022.757887556458,5896.563735821854,5675.579706409219,2302.9638524207026,957.0469032199999,2314.9328734912183,2762.167466892989,1477.6509273514187,11464.943922835157,8181.775867620756,1143.4454503012803,1834.8963207901456,749.8978294166321,1653.1191131528542,1632.5848517275645,1671.4288103580493,232.30512770079955,1369.7259057914773,2800.8877673301795,36681.58757620928,25.207059074574055,69.45658359352181,6.771008673900427,24776.42813612548,11340.581838758117,11816.85300852282,2165.6768977312554,4866.792148515114,5563.2687002478015
24,1061.7093369303507,7651.135757944062,227.89567156009747,447.92644516957535,5849.581449025532,3188.112893618323,5994.150878374582,1241.7404303849135,668.506365168227,2007.5623775834222,1174.9211989090234,1311.332146605917,9015.396714650145,5127.519875823167,564.7158879961577,821.5193962088239,349.2883405475729,808.984818257989,848.4483106200443,1264.2015598250412,76.92770372341532,660.9714430252168,1259.8548867138386,32532.88442616823,11.621951802586581,42.90680603280094,4.115927809957931,23381.6147619625,9840.377534567464,7566.6026958116145,1103.3022532262394,3754.9894892899474,4750.962361822326
25,981.2315388983916,6265.104095752932,210.05408476498673,427.54978444666835,5024.954365675004,2951.876987243274,4962.029172719261,1157.500877595928,493.6915252976891,1629.4455506598285,1047.856088728768,929.8966193807872,8371.854316438872,4880.00143961293,516.5454113710492,734.3761813806183,313.93552108287975,738.7298818580248,781.5513913568888,1150.8805095709301,63.16761982380389,603.8272245534444,1127.3366028576545,29555.756447729953,10.35192026267359,40.707022486841076,3.8936511667549563,15139.48667555976,9331.72099303766,6741.842048341974,1016.0265392394047,3343.839367070348,4379.834279298365
26,2329.403147132809,9018.826532512281,440.4410989960727,753.1862448311547,6294.583118500045,7514.882835374898,5702.63860889654,2452.2747077645204,732.1089533210076,2043.8267844158638,3071.3409088845783,1257.6414373750233,9682.254398683865,8848.483367813618,1262.6162155561497,2204.0768325329104,889.7286944255619,1847.6056154746936,1824.2582282780033,1724.6361157723222,232.62734541148725,1485.8727088950116,3535.9235033760674,32923.24804266754,30.38869936218753,89.41670125848529,9.859051498585146,18105.51719971911,10780.984229411255,8592.772328345405,2449.626634386003,4160.828901654473,4918.206051365193
27,2223.7350913088817,8867.04606397021,430.50491608450085,737.642230643283,6162.852875007665,6940.673475373456,5430.323094546823,2378.835213501614,710.6059619540074,1914.9636081704048,2865.4102152582727,1198.8971841332586,10027.265684546926,8573.465489153778,1217.6701245426361,2094.2269513672113,835.6536371740706,1783.8952494561336,1754.3390151400604,1690.5366360303701,228.54254832677236,1458.3700479456186,3272.8024469916213,29919.966670568017,28.30548841927611,81.5267885899558,8.614531317081905,19932.08825941714,10875.324910743791,8446.733902523118,2309.533761997319,4110.677231343626,4914.16555073053
28,1969.1061636622503,8507.029241605493,426.35198528413076,681.8203829976125,6360.667767171973,5752.464279845745,5589.593933667787,2294.1066093616128,798.745218417399,2022.4254002955875,2729.9940460560083,1330.7998057697814,9489.263291130392,8146.614580952535,1135.436317309681,1818.7677214253933,730.085340227784,1639.0039049981146,1620.9094939155002,1680.0222656892827,233.81145148506317,1365.7498887292277,2733.2787678706745,28859.785583077955,24.24294271451073,66.25298527779944,6.181926899724657,24664.051624174423,10463.817874322925,8598.147395781276,2137.2857754436727,4039.666419586212,4751.285742254516
29,1003.542162692633,7511.504857624842,215.38792361469154,433.2090076658701,5165.191544933177,3014.7419305141484,5568.664755509489,1181.64843955917,660.8399368247944,1899.5796790779336,1082.210821170594,1220.8587366028503,10965.59460963617,4947.149661696648,529.4232030456049,759.1163259428511,324.7575586726269,758.7334981811506,800.1966041409313,1217.1078816595357,67.06902232262136,619.4055255506175,1162.1391040841556,28175.43844894207,10.818260263056283,41.50738795571074,3.9883464971259444,20563.893031051935,9997.7408313626,7929.514513056515,1038.3480952228256,3268.1089013646906,4251.338926439194
30,1250.6737693100679,7384.846882398902,267.0831401272932,508.86352232983495,4396.7235183878,3595.1292937125763,4622.424126460299,1453.9947917370293,463.6155733651314,1610.977547326376,1370.1972408700506,902.8902042075748,10678.584416657943,5686.75578398125,683.8073953609866,1013.8937662012709,415.37993590217053,989.4677541025129,985.8812302631455,1301.7949736072494,98.24518488011505,840.4193421909414,1527.2725372858338,24593.392161561314,12.751314435947334,46.96590501706833,4.520600050414818,12502.895411522806,9773.052773416493,7126.083142688236,1258.3730843050987,3193.958548185143,4104.705546032971
31,2527.921319726918,8932.743884768846,477.36878376235444,806.380790358771,5791.298872577678,8056.50415449462,5406.11095903613,2671.163760581922,727.4757993142699,1948.9371662971419,3346.415899901391,1201.8207313409598,11863.562554077382,9474.494929773567,1384.069102386057,2432.6469704397427,971.3908904708917,2024.0126525624455,1994.4573797959392,1831.2657439147931,265.12601269434685,1637.4819685804416,3845.234676252,28583.72198332038,33.467237639030444,94.08824079290765,10.2070884367171,18989.05566633549,10658.901699996415,8601.882489899537,2650.834715759665,3785.9606921796703,4507.8798600675655
32,2108.529012576189,9095.861009313765,412.82576557532144,707.2167329620848,5321.296633552374,6571.718009208346,5444.459495921939,2266.588332186334,763.6911283238782,2001.8446520986802,2707.448111948407,1252.4474079240206,12277.452350918895,8227.646249481513,1151.2395657739512,1954.5135678531694,791.6877564107382,1692.2255399923088,1662.8469002807203,1646.0356390156003,211.91033471488365,1374.2348185381854,3074.4940834589493,27154.487451943878,26.765117251686373,78.44276778387616,8.346684247760052,19257.94869477052,11283.242693900775,9296.223343176529,2193.00890985169,3871.7190165853417,4587.656105246916
33,1787.737281642117,7912.462255716708,385.7707605612211,640.8400194018424,5851.187250202678,5193.306880089556,5677.7981649637795,2071.886805695789,742.6540898073681,2046.4769792128657,2341.0197465090414,1306.7102311466062,11570.136500060209,7496.549765637007,1020.0429841791018,1618.5244417052552,647.9002713884954,1473.9665387542148,1457.411357319378,1593.4305433476868,198.4147203296744,1235.4957848945298,2422.5228935519904,27492.05995901586,21.112582510977642,60.67343789347013,5.669551163716069,21315.423915033927,10915.270430953971,9271.398878799893,1896.5832021897609,3792.7804869020288,4292.938505706601
